fn_1_0 = .text:0x00000000; // type:function size:0x790
fn_1_790 = .text:0x00000790; // type:function size:0x8C
fn_1_81C = .text:0x0000081C; // type:function size:0x4
fn_1_820 = .text:0x00000820; // type:function size:0x2CC
fn_1_AEC = .text:0x00000AEC; // type:function size:0xA4
fn_1_B90 = .text:0x00000B90; // type:function size:0x4E4
fn_1_1074 = .text:0x00001074; // type:function size:0x94
fn_1_1108 = .text:0x00001108; // type:function size:0x358
fn_1_1460 = .text:0x00001460; // type:function size:0x4
fn_1_1464 = .text:0x00001464; // type:function size:0x158
fn_1_15BC = .text:0x000015BC; // type:function size:0x7BC
fn_1_1D78 = .text:0x00001D78; // type:function size:0x78
fn_1_1DF0 = .text:0x00001DF0; // type:function size:0x8
fn_1_1DF8 = .text:0x00001DF8; // type:function size:0x8
fn_1_1E00 = .text:0x00001E00; // type:function size:0x58
fn_1_1E58 = .text:0x00001E58; // type:function size:0x10
fn_1_1E68 = .text:0x00001E68; // type:function size:0x4C
fn_1_1EB4 = .text:0x00001EB4; // type:function size:0x19C
fn_1_2050 = .text:0x00002050; // type:function size:0x74
fn_1_20C4 = .text:0x000020C4; // type:function size:0x68
fn_1_212C = .text:0x0000212C; // type:function size:0x5C
fn_1_2188 = .text:0x00002188; // type:function size:0x98
fn_1_2220 = .text:0x00002220; // type:function size:0x98
fn_1_22B8 = .text:0x000022B8; // type:function size:0x140
fn_1_23F8 = .text:0x000023F8; // type:function size:0x7C
fn_1_2474 = .text:0x00002474; // type:function size:0x4
fn_1_2478 = .text:0x00002478; // type:function size:0x4
fn_1_247C = .text:0x0000247C; // type:function size:0x254
fn_1_26D0 = .text:0x000026D0; // type:function size:0x1C8
fn_1_2898 = .text:0x00002898; // type:function size:0x98
fn_1_2930 = .text:0x00002930; // type:function size:0xA4
fn_1_29D4 = .text:0x000029D4; // type:function size:0x5C
fn_1_2A30 = .text:0x00002A30; // type:function size:0x1A8
fn_1_2BD8 = .text:0x00002BD8; // type:function size:0x2EC
fn_1_2EC4 = .text:0x00002EC4; // type:function size:0x4
fn_1_2EC8 = .text:0x00002EC8; // type:function size:0x88
fn_1_2F50 = .text:0x00002F50; // type:function size:0x58
fn_1_2FA8 = .text:0x00002FA8; // type:function size:0x4
fn_1_2FAC = .text:0x00002FAC; // type:function size:0x4
fn_1_2FB0 = .text:0x00002FB0; // type:function size:0x4
fn_1_2FB4 = .text:0x00002FB4; // type:function size:0x4
fn_1_2FB8 = .text:0x00002FB8; // type:function size:0xA0
fn_1_3058 = .text:0x00003058; // type:function size:0x94
fn_1_30EC = .text:0x000030EC; // type:function size:0x45C
fn_1_3548 = .text:0x00003548; // type:function size:0x170
fn_1_36B8 = .text:0x000036B8; // type:function size:0x48
fn_1_3700 = .text:0x00003700; // type:function size:0xDC
fn_1_37DC = .text:0x000037DC; // type:function size:0xBC
fn_1_3898 = .text:0x00003898; // type:function size:0x94
fn_1_392C = .text:0x0000392C; // type:function size:0x8
fn_1_3934 = .text:0x00003934; // type:function size:0x8
fn_1_393C = .text:0x0000393C; // type:function size:0x44
fn_1_3980 = .text:0x00003980; // type:function size:0x178
fn_1_3AF8 = .text:0x00003AF8; // type:function size:0x74
fn_1_3B6C = .text:0x00003B6C; // type:function size:0x68
fn_1_3BD4 = .text:0x00003BD4; // type:function size:0x98
fn_1_3C6C = .text:0x00003C6C; // type:function size:0x44
fn_1_3CB0 = .text:0x00003CB0; // type:function size:0x44
fn_1_3CF4 = .text:0x00003CF4; // type:function size:0x44
fn_1_3D38 = .text:0x00003D38; // type:function size:0x50
fn_1_3D88 = .text:0x00003D88; // type:function size:0xA8
fn_1_3E30 = .text:0x00003E30; // type:function size:0x248
fn_1_4078 = .text:0x00004078; // type:function size:0x44
fn_1_40BC = .text:0x000040BC; // type:function size:0x44
fn_1_4100 = .text:0x00004100; // type:function size:0x58
fn_1_4158 = .text:0x00004158; // type:function size:0x130
fn_1_4288 = .text:0x00004288; // type:function size:0xE0
fn_1_4368 = .text:0x00004368; // type:function size:0x8C
fn_1_43F4 = .text:0x000043F4; // type:function size:0x38
fn_1_442C = .text:0x0000442C; // type:function size:0x34C
fn_1_4778 = .text:0x00004778; // type:function size:0xB8
fn_1_4830 = .text:0x00004830; // type:function size:0x68
fn_1_4898 = .text:0x00004898; // type:function size:0xDC
fn_1_4974 = .text:0x00004974; // type:function size:0x4
fn_1_4978 = .text:0x00004978; // type:function size:0x54
fn_1_49CC = .text:0x000049CC; // type:function size:0x9C
fn_1_4A68 = .text:0x00004A68; // type:function size:0x10
fn_1_4A78 = .text:0x00004A78; // type:function size:0x8
fn_1_4A80 = .text:0x00004A80; // type:function size:0x8
fn_1_4A88 = .text:0x00004A88; // type:function size:0x8
