fn_1_0 = .text:0x00000000; // type:function size:0x98
fn_1_98 = .text:0x00000098; // type:function size:0x64
fn_1_FC = .text:0x000000FC; // type:function size:0x5C
fn_1_158 = .text:0x00000158; // type:function size:0x3C
fn_1_194 = .text:0x00000194; // type:function size:0x88
fn_1_21C = .text:0x0000021C; // type:function size:0x520
fn_1_73C = .text:0x0000073C; // type:function size:0xF0
fn_1_82C = .text:0x0000082C; // type:function size:0x714
fn_1_F40 = .text:0x00000F40; // type:function size:0x8
fn_1_F48 = .text:0x00000F48; // type:function size:0x304
fn_1_124C = .text:0x0000124C; // type:function size:0x7DC
fn_1_1A28 = .text:0x00001A28; // type:function size:0x100
fn_1_1B28 = .text:0x00001B28; // type:function size:0xF8
fn_1_1C20 = .text:0x00001C20; // type:function size:0x30
fn_1_1C50 = .text:0x00001C50; // type:function size:0x110
fn_1_1D60 = .text:0x00001D60; // type:function size:0x24
fn_1_1D84 = .text:0x00001D84; // type:function size:0x248
fn_1_1FCC = .text:0x00001FCC; // type:function size:0xDC
fn_1_20A8 = .text:0x000020A8; // type:function size:0x2C
fn_1_20D4 = .text:0x000020D4; // type:function size:0xAC
fn_1_2180 = .text:0x00002180; // type:function size:0x300
fn_1_2480 = .text:0x00002480; // type:function size:0xA64
fn_1_2EE4 = .text:0x00002EE4; // type:function size:0x70
fn_1_2F54 = .text:0x00002F54; // type:function size:0x9C
fn_1_2FF0 = .text:0x00002FF0; // type:function size:0x78
fn_1_3068 = .text:0x00003068; // type:function size:0x2A4
fn_1_330C = .text:0x0000330C; // type:function size:0x17C
fn_1_3488 = .text:0x00003488; // type:function size:0xC
fn_1_3494 = .text:0x00003494; // type:function size:0x4
fn_1_3498 = .text:0x00003498; // type:function size:0xB4
fn_1_354C = .text:0x0000354C; // type:function size:0x94
fn_1_35E0 = .text:0x000035E0; // type:function size:0xE8
fn_1_36C8 = .text:0x000036C8; // type:function size:0x124
fn_1_37EC = .text:0x000037EC; // type:function size:0xB0
fn_1_389C = .text:0x0000389C; // type:function size:0xA8
fn_1_3944 = .text:0x00003944; // type:function size:0x6C
fn_1_39B0 = .text:0x000039B0; // type:function size:0xA8
fn_1_3A58 = .text:0x00003A58; // type:function size:0x10C
fn_1_3B64 = .text:0x00003B64; // type:function size:0x2E8
fn_1_3E4C = .text:0x00003E4C; // type:function size:0xC0
fn_1_3F0C = .text:0x00003F0C; // type:function size:0x220
fn_1_412C = .text:0x0000412C; // type:function size:0x120
fn_1_424C = .text:0x0000424C; // type:function size:0x68
fn_1_42B4 = .text:0x000042B4; // type:function size:0x194
fn_1_4448 = .text:0x00004448; // type:function size:0x320
fn_1_4768 = .text:0x00004768; // type:function size:0x6C4
fn_1_4E2C = .text:0x00004E2C; // type:function size:0xBC
fn_1_4EE8 = .text:0x00004EE8; // type:function size:0x8C
fn_1_4F74 = .text:0x00004F74; // type:function size:0x1B0
fn_1_5124 = .text:0x00005124; // type:function size:0x44
fn_1_5168 = .text:0x00005168; // type:function size:0x54
fn_1_51BC = .text:0x000051BC; // type:function size:0x164
fn_1_5320 = .text:0x00005320; // type:function size:0x4
fn_1_5324 = .text:0x00005324; // type:function size:0x78
fn_1_539C = .text:0x0000539C; // type:function size:0x100
fn_1_549C = .text:0x0000549C; // type:function size:0x94
fn_1_5530 = .text:0x00005530; // type:function size:0x5C
fn_1_558C = .text:0x0000558C; // type:function size:0x5C
fn_1_55E8 = .text:0x000055E8; // type:function size:0x9C
fn_1_5684 = .text:0x00005684; // type:function size:0x58
fn_1_56DC = .text:0x000056DC; // type:function size:0xCC
fn_1_57A8 = .text:0x000057A8; // type:function size:0x90
fn_1_5838 = .text:0x00005838; // type:function size:0xEC
fn_1_5924 = .text:0x00005924; // type:function size:0x4
fn_1_5928 = .text:0x00005928; // type:function size:0x4
fn_1_592C = .text:0x0000592C; // type:function size:0x8
fn_1_5934 = .text:0x00005934; // type:function size:0x4
fn_1_5938 = .text:0x00005938; // type:function size:0x8
fn_1_5940 = .text:0x00005940; // type:function size:0x4
