fn_1_0 = .text:0x00000000; // type:function size:0x3B8
fn_1_3B8 = .text:0x000003B8; // type:function size:0x68
fn_1_420 = .text:0x00000420; // type:function size:0x4
fn_1_424 = .text:0x00000424; // type:function size:0x1CC
fn_1_5F0 = .text:0x000005F0; // type:function size:0x1D0
fn_1_7C0 = .text:0x000007C0; // type:function size:0x44
fn_1_804 = .text:0x00000804; // type:function size:0x9C
fn_1_8A0 = .text:0x000008A0; // type:function size:0xAC
fn_1_94C = .text:0x0000094C; // type:function size:0x4C
fn_1_998 = .text:0x00000998; // type:function size:0x4C
fn_1_9E4 = .text:0x000009E4; // type:function size:0x58
fn_1_A3C = .text:0x00000A3C; // type:function size:0x6C
fn_1_AA8 = .text:0x00000AA8; // type:function size:0x14
fn_1_ABC = .text:0x00000ABC; // type:function size:0x14
fn_1_AD0 = .text:0x00000AD0; // type:function size:0x40
fn_1_B10 = .text:0x00000B10; // type:function size:0x34
fn_1_B44 = .text:0x00000B44; // type:function size:0x4
fn_1_B48 = .text:0x00000B48; // type:function size:0x2B0
fn_1_DF8 = .text:0x00000DF8; // type:function size:0x78
fn_1_E70 = .text:0x00000E70; // type:function size:0x58
fn_1_EC8 = .text:0x00000EC8; // type:function size:0x4
fn_1_ECC = .text:0x00000ECC; // type:function size:0xD8
fn_1_FA4 = .text:0x00000FA4; // type:function size:0x88
fn_1_102C = .text:0x0000102C; // type:function size:0x200
fn_1_122C = .text:0x0000122C; // type:function size:0x1E4
fn_1_1410 = .text:0x00001410; // type:function size:0xC8
fn_1_14D8 = .text:0x000014D8; // type:function size:0x160
fn_1_1638 = .text:0x00001638; // type:function size:0x284
fn_1_18BC = .text:0x000018BC; // type:function size:0x44
fn_1_1900 = .text:0x00001900; // type:function size:0x4C
fn_1_194C = .text:0x0000194C; // type:function size:0xAC
fn_1_19F8 = .text:0x000019F8; // type:function size:0x4C
fn_1_1A44 = .text:0x00001A44; // type:function size:0x58
fn_1_1A9C = .text:0x00001A9C; // type:function size:0x58
fn_1_1AF4 = .text:0x00001AF4; // type:function size:0x30
fn_1_1B24 = .text:0x00001B24; // type:function size:0x1C8
fn_1_1CEC = .text:0x00001CEC; // type:function size:0x5C
fn_1_1D48 = .text:0x00001D48; // type:function size:0x8C
fn_1_1DD4 = .text:0x00001DD4; // type:function size:0x48
fn_1_1E1C = .text:0x00001E1C; // type:function size:0x4
fn_1_1E20 = .text:0x00001E20; // type:function size:0xE4
fn_1_1F04 = .text:0x00001F04; // type:function size:0x118
fn_1_201C = .text:0x0000201C; // type:function size:0xF8
fn_1_2114 = .text:0x00002114; // type:function size:0x5C8
fn_1_26DC = .text:0x000026DC; // type:function size:0x74
fn_1_2750 = .text:0x00002750; // type:function size:0x68
fn_1_27B8 = .text:0x000027B8; // type:function size:0x5C
fn_1_2814 = .text:0x00002814; // type:function size:0x334
fn_1_2B48 = .text:0x00002B48; // type:function size:0x14C
fn_1_2C94 = .text:0x00002C94; // type:function size:0xC8
fn_1_2D5C = .text:0x00002D5C; // type:function size:0x44
fn_1_2DA0 = .text:0x00002DA0; // type:function size:0xC8
fn_1_2E68 = .text:0x00002E68; // type:function size:0x370
fn_1_31D8 = .text:0x000031D8; // type:function size:0xB4
fn_1_328C = .text:0x0000328C; // type:function size:0xA0
fn_1_332C = .text:0x0000332C; // type:function size:0x4
fn_1_3330 = .text:0x00003330; // type:function size:0x6E4
fn_1_3A14 = .text:0x00003A14; // type:function size:0x100
fn_1_3B14 = .text:0x00003B14; // type:function size:0x138
fn_1_3C4C = .text:0x00003C4C; // type:function size:0x78
fn_1_3CC4 = .text:0x00003CC4; // type:function size:0x164
fn_1_3E28 = .text:0x00003E28; // type:function size:0xAC
fn_1_3ED4 = .text:0x00003ED4; // type:function size:0x4C
fn_1_3F20 = .text:0x00003F20; // type:function size:0x58
fn_1_3F78 = .text:0x00003F78; // type:function size:0x58
fn_1_3FD0 = .text:0x00003FD0; // type:function size:0x7C
fn_1_404C = .text:0x0000404C; // type:function size:0x24
fn_1_4070 = .text:0x00004070; // type:function size:0x94
fn_1_4104 = .text:0x00004104; // type:function size:0x4C
fn_1_4150 = .text:0x00004150; // type:function size:0x284
fn_1_43D4 = .text:0x000043D4; // type:function size:0x74
fn_1_4448 = .text:0x00004448; // type:function size:0x68
fn_1_44B0 = .text:0x000044B0; // type:function size:0x74
fn_1_4524 = .text:0x00004524; // type:function size:0x68
fn_1_458C = .text:0x0000458C; // type:function size:0x238
fn_1_47C4 = .text:0x000047C4; // type:function size:0x7FC
fn_1_4FC0 = .text:0x00004FC0; // type:function size:0x8C
fn_1_504C = .text:0x0000504C; // type:function size:0x6C
fn_1_50B8 = .text:0x000050B8; // type:function size:0x4
fn_1_50BC = .text:0x000050BC; // type:function size:0x4
fn_1_50C0 = .text:0x000050C0; // type:function size:0x104
fn_1_51C4 = .text:0x000051C4; // type:function size:0x68
fn_1_522C = .text:0x0000522C; // type:function size:0xB0
fn_1_52DC = .text:0x000052DC; // type:function size:0x58
fn_1_5334 = .text:0x00005334; // type:function size:0x1E8
fn_1_551C = .text:0x0000551C; // type:function size:0xA0
fn_1_55BC = .text:0x000055BC; // type:function size:0x45C
fn_1_5A18 = .text:0x00005A18; // type:function size:0x170
fn_1_5B88 = .text:0x00005B88; // type:function size:0x48
fn_1_5BD0 = .text:0x00005BD0; // type:function size:0xDC
fn_1_5CAC = .text:0x00005CAC; // type:function size:0xBC
fn_1_5D68 = .text:0x00005D68; // type:function size:0x94
fn_1_5DFC = .text:0x00005DFC; // type:function size:0x40
fn_1_5E3C = .text:0x00005E3C; // type:function size:0x110
fn_1_5F4C = .text:0x00005F4C; // type:function size:0xF4
fn_1_6040 = .text:0x00006040; // type:function size:0xC4
fn_1_6104 = .text:0x00006104; // type:function size:0x38
fn_1_613C = .text:0x0000613C; // type:function size:0x464
fn_1_65A0 = .text:0x000065A0; // type:function size:0x70
fn_1_6610 = .text:0x00006610; // type:function size:0x13C
fn_1_674C = .text:0x0000674C; // type:function size:0x4
fn_1_6750 = .text:0x00006750; // type:function size:0x9C
fn_1_67EC = .text:0x000067EC; // type:function size:0x5C
fn_1_6848 = .text:0x00006848; // type:function size:0x20
fn_1_6868 = .text:0x00006868; // type:function size:0x8
fn_1_6870 = .text:0x00006870; // type:function size:0x10
fn_1_6880 = .text:0x00006880; // type:function size:0x8
fn_1_6888 = .text:0x00006888; // type:function size:0x8
fn_1_6890 = .text:0x00006890; // type:function size:0x7C
fn_1_690C = .text:0x0000690C; // type:function size:0x58
fn_1_6964 = .text:0x00006964; // type:function size:0x6C
fn_1_69D0 = .text:0x000069D0; // type:function size:0x160
fn_1_6B30 = .text:0x00006B30; // type:function size:0x78
fn_1_6BA8 = .text:0x00006BA8; // type:function size:0x50
fn_1_6BF8 = .text:0x00006BF8; // type:function size:0xB0
fn_1_6CA8 = .text:0x00006CA8; // type:function size:0x6B8
fn_1_7360 = .text:0x00007360; // type:function size:0x278
fn_1_75D8 = .text:0x000075D8; // type:function size:0x68
fn_1_7640 = .text:0x00007640; // type:function size:0x5C
fn_1_769C = .text:0x0000769C; // type:function size:0xB0
fn_1_774C = .text:0x0000774C; // type:function size:0x70
fn_1_77BC = .text:0x000077BC; // type:function size:0x118
fn_1_78D4 = .text:0x000078D4; // type:function size:0x108
fn_1_79DC = .text:0x000079DC; // type:function size:0x56C
fn_1_7F48 = .text:0x00007F48; // type:function size:0x16C
fn_1_80B4 = .text:0x000080B4; // type:function size:0xC
fn_1_80C0 = .text:0x000080C0; // type:function size:0x240
fn_1_8300 = .text:0x00008300; // type:function size:0xD0
fn_1_83D0 = .text:0x000083D0; // type:function size:0x48
fn_1_8418 = .text:0x00008418; // type:function size:0x4
fn_1_841C = .text:0x0000841C; // type:function size:0x24C
fn_1_8668 = .text:0x00008668; // type:function size:0x2D4
fn_1_893C = .text:0x0000893C; // type:function size:0x214
fn_1_8B50 = .text:0x00008B50; // type:function size:0xB0
fn_1_8C00 = .text:0x00008C00; // type:function size:0x230
fn_1_8E30 = .text:0x00008E30; // type:function size:0x548
fn_1_9378 = .text:0x00009378; // type:function size:0x9C
fn_1_9414 = .text:0x00009414; // type:function size:0x84
fn_1_9498 = .text:0x00009498; // type:function size:0x7C
fn_1_9514 = .text:0x00009514; // type:function size:0x48
fn_1_955C = .text:0x0000955C; // type:function size:0x4
fn_1_9560 = .text:0x00009560; // type:function size:0xC0
fn_1_9620 = .text:0x00009620; // type:function size:0x44
fn_1_9664 = .text:0x00009664; // type:function size:0x74
