_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x88 data:float
fn_1_128 = .text:0x00000128; // type:function size:0x34
fn_1_15C = .text:0x0000015C; // type:function size:0x54
fn_1_1B0 = .text:0x000001B0; // type:function size:0x44
fn_1_1F4 = .text:0x000001F4; // type:function size:0x98
fn_1_28C = .text:0x0000028C; // type:function size:0xB8
fn_1_344 = .text:0x00000344; // type:function size:0x208
fn_1_54C = .text:0x0000054C; // type:function size:0xF0
fn_1_63C = .text:0x0000063C; // type:function size:0x64
fn_1_6A0 = .text:0x000006A0; // type:function size:0x4
fn_1_6A4 = .text:0x000006A4; // type:function size:0x8C
fn_1_730 = .text:0x00000730; // type:function size:0xD4
fn_1_804 = .text:0x00000804; // type:function size:0x410
fn_1_C14 = .text:0x00000C14; // type:function size:0x27C
fn_1_E90 = .text:0x00000E90; // type:function size:0x760
fn_1_15F0 = .text:0x000015F0; // type:function size:0xAC
fn_1_169C = .text:0x0000169C; // type:function size:0x2D4
fn_1_1970 = .text:0x00001970; // type:function size:0x78
fn_1_19E8 = .text:0x000019E8; // type:function size:0x6D4
fn_1_20BC = .text:0x000020BC; // type:function size:0x310
fn_1_23CC = .text:0x000023CC; // type:function size:0x27C
fn_1_2648 = .text:0x00002648; // type:function size:0xD80
fn_1_33C8 = .text:0x000033C8; // type:function size:0x288
fn_1_3650 = .text:0x00003650; // type:function size:0x744
fn_1_3D94 = .text:0x00003D94; // type:function size:0x6A8
fn_1_443C = .text:0x0000443C; // type:function size:0xFB8
fn_1_53F4 = .text:0x000053F4; // type:function size:0x614
fn_1_5A08 = .text:0x00005A08; // type:function size:0x2EC
fn_1_5CF4 = .text:0x00005CF4; // type:function size:0x20C
fn_1_5F00 = .text:0x00005F00; // type:function size:0x428
fn_1_6328 = .text:0x00006328; // type:function size:0x194
fn_1_64BC = .text:0x000064BC; // type:function size:0x1684
fn_1_7B40 = .text:0x00007B40; // type:function size:0xAD0
fn_1_8610 = .text:0x00008610; // type:function size:0x1F0
fn_1_8800 = .text:0x00008800; // type:function size:0x78
fn_1_8878 = .text:0x00008878; // type:function size:0x74
fn_1_88EC = .text:0x000088EC; // type:function size:0x1BC
fn_1_8AA8 = .text:0x00008AA8; // type:function size:0x80
fn_1_8B28 = .text:0x00008B28; // type:function size:0x6F4
fn_1_921C = .text:0x0000921C; // type:function size:0x6A8
fn_1_98C4 = .text:0x000098C4; // type:function size:0x54
fn_1_9918 = .text:0x00009918; // type:function size:0x298
fn_1_9BB0 = .text:0x00009BB0; // type:function size:0x15C
fn_1_9D0C = .text:0x00009D0C; // type:function size:0x15C
fn_1_9E68 = .text:0x00009E68; // type:function size:0x15C
fn_1_9FC4 = .text:0x00009FC4; // type:function size:0x168
fn_1_A12C = .text:0x0000A12C; // type:function size:0x610
fn_1_A73C = .text:0x0000A73C; // type:function size:0xFC
fn_1_A838 = .text:0x0000A838; // type:function size:0x1B0
fn_1_A9E8 = .text:0x0000A9E8; // type:function size:0x674
fn_1_B05C = .text:0x0000B05C; // type:function size:0x4
fn_1_B060 = .text:0x0000B060; // type:function size:0x844
fn_1_B8A4 = .text:0x0000B8A4; // type:function size:0x2B0
fn_1_BB54 = .text:0x0000BB54; // type:function size:0x304
fn_1_BE58 = .text:0x0000BE58; // type:function size:0x5B0
fn_1_C408 = .text:0x0000C408; // type:function size:0xE8
fn_1_C4F0 = .text:0x0000C4F0; // type:function size:0x98
fn_1_C588 = .text:0x0000C588; // type:function size:0x928
fn_1_CEB0 = .text:0x0000CEB0; // type:function size:0xD0
fn_1_CF80 = .text:0x0000CF80; // type:function size:0x320
fn_1_D2A0 = .text:0x0000D2A0; // type:function size:0xBDC
fn_1_DE7C = .text:0x0000DE7C; // type:function size:0x27C
fn_1_E0F8 = .text:0x0000E0F8; // type:function size:0x4
fn_1_E0FC = .text:0x0000E0FC; // type:function size:0x5C
__save_fpr = .text:0x0000E158; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000E158; // type:label scope:global
_savefpr_15 = .text:0x0000E15C; // type:label scope:global
_savefpr_16 = .text:0x0000E160; // type:label scope:global
_savefpr_17 = .text:0x0000E164; // type:label scope:global
_savefpr_18 = .text:0x0000E168; // type:label scope:global
_savefpr_19 = .text:0x0000E16C; // type:label scope:global
_savefpr_20 = .text:0x0000E170; // type:label scope:global
_savefpr_21 = .text:0x0000E174; // type:label scope:global
_savefpr_22 = .text:0x0000E178; // type:label scope:global
_savefpr_23 = .text:0x0000E17C; // type:label scope:global
_savefpr_24 = .text:0x0000E180; // type:label scope:global
_savefpr_25 = .text:0x0000E184; // type:label scope:global
_savefpr_26 = .text:0x0000E188; // type:label scope:global
_savefpr_27 = .text:0x0000E18C; // type:label scope:global
_savefpr_28 = .text:0x0000E190; // type:label scope:global
_savefpr_29 = .text:0x0000E194; // type:label scope:global
_savefpr_30 = .text:0x0000E198; // type:label scope:global
_savefpr_31 = .text:0x0000E19C; // type:label scope:global
_savevr = .text:0x0000E1A4; // type:function size:0x64 scope:global
_savev20 = .text:0x0000E1A4; // type:label scope:global
_savev21 = .text:0x0000E1AC; // type:label scope:global
_savev22 = .text:0x0000E1B4; // type:label scope:global
_savev23 = .text:0x0000E1BC; // type:label scope:global
_savev24 = .text:0x0000E1C4; // type:label scope:global
_savev25 = .text:0x0000E1CC; // type:label scope:global
_savev26 = .text:0x0000E1D4; // type:label scope:global
_savev27 = .text:0x0000E1DC; // type:label scope:global
_savev28 = .text:0x0000E1E4; // type:label scope:global
_savev29 = .text:0x0000E1EC; // type:label scope:global
_savev30 = .text:0x0000E1F4; // type:label scope:global
_savev31 = .text:0x0000E1FC; // type:label scope:global
