_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0xF0
fn_1_190 = .text:0x00000190; // type:function size:0x16C
fn_1_2FC = .text:0x000002FC; // type:function size:0x90
fn_1_38C = .text:0x0000038C; // type:function size:0xB0
fn_1_43C = .text:0x0000043C; // type:function size:0x6C
fn_1_4A8 = .text:0x000004A8; // type:function size:0x7C
fn_1_524 = .text:0x00000524; // type:function size:0x6C
fn_1_590 = .text:0x00000590; // type:function size:0x38
fn_1_5C8 = .text:0x000005C8; // type:function size:0x38
fn_1_600 = .text:0x00000600; // type:function size:0x94
fn_1_694 = .text:0x00000694; // type:function size:0xD4
fn_1_768 = .text:0x00000768; // type:function size:0xD4
fn_1_83C = .text:0x0000083C; // type:function size:0x74
fn_1_8B0 = .text:0x000008B0; // type:function size:0x18
fn_1_8C8 = .text:0x000008C8; // type:function size:0x28
fn_1_8F0 = .text:0x000008F0; // type:function size:0x18
fn_1_908 = .text:0x00000908; // type:function size:0x28
fn_1_930 = .text:0x00000930; // type:function size:0x9C
fn_1_9CC = .text:0x000009CC; // type:function size:0x3C
fn_1_A08 = .text:0x00000A08; // type:function size:0x28
fn_1_A30 = .text:0x00000A30; // type:function size:0x2C
fn_1_A5C = .text:0x00000A5C; // type:function size:0x54
fn_1_AB0 = .text:0x00000AB0; // type:function size:0x10
fn_1_AC0 = .text:0x00000AC0; // type:function size:0x6C
fn_1_B2C = .text:0x00000B2C; // type:function size:0x20
fn_1_B4C = .text:0x00000B4C; // type:function size:0x38
fn_1_B84 = .text:0x00000B84; // type:function size:0x14
fn_1_B98 = .text:0x00000B98; // type:function size:0xC
fn_1_BA4 = .text:0x00000BA4; // type:function size:0xC
fn_1_BB0 = .text:0x00000BB0; // type:function size:0xA8
fn_1_C58 = .text:0x00000C58; // type:function size:0x24
fn_1_C7C = .text:0x00000C7C; // type:function size:0x58
fn_1_CD4 = .text:0x00000CD4; // type:function size:0x58
fn_1_D2C = .text:0x00000D2C; // type:function size:0x64
fn_1_D90 = .text:0x00000D90; // type:function size:0x7C
fn_1_E0C = .text:0x00000E0C; // type:function size:0x4
fn_1_E10 = .text:0x00000E10; // type:function size:0x4
fn_1_E14 = .text:0x00000E14; // type:function size:0x94
fn_1_EA8 = .text:0x00000EA8; // type:function size:0x4
fn_1_EAC = .text:0x00000EAC; // type:function size:0x4
fn_1_EB0 = .text:0x00000EB0; // type:function size:0x4
fn_1_EB4 = .text:0x00000EB4; // type:function size:0x4
fn_1_EB8 = .text:0x00000EB8; // type:function size:0x4
fn_1_EBC = .text:0x00000EBC; // type:function size:0x4
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x4
fn_1_EC4 = .text:0x00000EC4; // type:function size:0x4
fn_1_EC8 = .text:0x00000EC8; // type:function size:0x8
fn_1_ED0 = .text:0x00000ED0; // type:function size:0x4
fn_1_ED4 = .text:0x00000ED4; // type:function size:0x4
fn_1_ED8 = .text:0x00000ED8; // type:function size:0x4
fn_1_EDC = .text:0x00000EDC; // type:function size:0x4
fn_1_EE0 = .text:0x00000EE0; // type:function size:0x4
fn_1_EE4 = .text:0x00000EE4; // type:function size:0x4
fn_1_EE8 = .text:0x00000EE8; // type:function size:0x4
fn_1_EEC = .text:0x00000EEC; // type:function size:0x4
fn_1_EF0 = .text:0x00000EF0; // type:function size:0x4
fn_1_EF4 = .text:0x00000EF4; // type:function size:0x4
fn_1_EF8 = .text:0x00000EF8; // type:function size:0x4
fn_1_EFC = .text:0x00000EFC; // type:function size:0x4
fn_1_F00 = .text:0x00000F00; // type:function size:0x4
fn_1_F04 = .text:0x00000F04; // type:function size:0x4
fn_1_F08 = .text:0x00000F08; // type:function size:0x4
fn_1_F0C = .text:0x00000F0C; // type:function size:0x4
