fn_1_0 = .text:0x00000000; // type:function size:0x120
fn_1_120 = .text:0x00000120; // type:function size:0xB0
fn_1_1D0 = .text:0x000001D0; // type:function size:0xBC
fn_1_28C = .text:0x0000028C; // type:function size:0x210
fn_1_49C = .text:0x0000049C; // type:function size:0x74
fn_1_510 = .text:0x00000510; // type:function size:0x68
fn_1_578 = .text:0x00000578; // type:function size:0x5C
fn_1_5D4 = .text:0x000005D4; // type:function size:0xC0
fn_1_694 = .text:0x00000694; // type:function size:0x4
fn_1_698 = .text:0x00000698; // type:function size:0xD30
fn_1_13C8 = .text:0x000013C8; // type:function size:0x1CC
fn_1_1594 = .text:0x00001594; // type:function size:0xB4
fn_1_1648 = .text:0x00001648; // type:function size:0x6C
fn_1_16B4 = .text:0x000016B4; // type:function size:0x7C
fn_1_1730 = .text:0x00001730; // type:function size:0xA4
fn_1_17D4 = .text:0x000017D4; // type:function size:0x27C
fn_1_1A50 = .text:0x00001A50; // type:function size:0x1C
fn_1_1A6C = .text:0x00001A6C; // type:function size:0x134
fn_1_1BA0 = .text:0x00001BA0; // type:function size:0x4
fn_1_1BA4 = .text:0x00001BA4; // type:function size:0x4
fn_1_1BA8 = .text:0x00001BA8; // type:function size:0xEC
fn_1_1C94 = .text:0x00001C94; // type:function size:0x28
fn_1_1CBC = .text:0x00001CBC; // type:function size:0x1F4
fn_1_1EB0 = .text:0x00001EB0; // type:function size:0x38
fn_1_1EE8 = .text:0x00001EE8; // type:function size:0x9A4
fn_1_288C = .text:0x0000288C; // type:function size:0xB0
fn_1_293C = .text:0x0000293C; // type:function size:0x2A0
fn_1_2BDC = .text:0x00002BDC; // type:function size:0x3BC
fn_1_2F98 = .text:0x00002F98; // type:function size:0x37C
fn_1_3314 = .text:0x00003314; // type:function size:0x68
fn_1_337C = .text:0x0000337C; // type:function size:0x68
fn_1_33E4 = .text:0x000033E4; // type:function size:0x4C
fn_1_3430 = .text:0x00003430; // type:function size:0xA4
fn_1_34D4 = .text:0x000034D4; // type:function size:0x8FC
fn_1_3DD0 = .text:0x00003DD0; // type:function size:0x1F0
fn_1_3FC0 = .text:0x00003FC0; // type:function size:0x330
fn_1_42F0 = .text:0x000042F0; // type:function size:0x58
fn_1_4348 = .text:0x00004348; // type:function size:0x58
fn_1_43A0 = .text:0x000043A0; // type:function size:0xAC
fn_1_444C = .text:0x0000444C; // type:function size:0x4C
fn_1_4498 = .text:0x00004498; // type:function size:0x4C
fn_1_44E4 = .text:0x000044E4; // type:function size:0x5C
fn_1_4540 = .text:0x00004540; // type:function size:0x5C
fn_1_459C = .text:0x0000459C; // type:function size:0x5C
fn_1_45F8 = .text:0x000045F8; // type:function size:0x74
fn_1_466C = .text:0x0000466C; // type:function size:0x68
fn_1_46D4 = .text:0x000046D4; // type:function size:0x68
fn_1_473C = .text:0x0000473C; // type:function size:0x20
fn_1_475C = .text:0x0000475C; // type:function size:0xA0
fn_1_47FC = .text:0x000047FC; // type:function size:0x84
fn_1_4880 = .text:0x00004880; // type:function size:0x94
fn_1_4914 = .text:0x00004914; // type:function size:0x45C
fn_1_4D70 = .text:0x00004D70; // type:function size:0x170
fn_1_4EE0 = .text:0x00004EE0; // type:function size:0x48
fn_1_4F28 = .text:0x00004F28; // type:function size:0xDC
fn_1_5004 = .text:0x00005004; // type:function size:0xBC
fn_1_50C0 = .text:0x000050C0; // type:function size:0x94
fn_1_5154 = .text:0x00005154; // type:function size:0xC10
fn_1_5D64 = .text:0x00005D64; // type:function size:0x254
fn_1_5FB8 = .text:0x00005FB8; // type:function size:0x20
fn_1_5FD8 = .text:0x00005FD8; // type:function size:0x84
fn_1_605C = .text:0x0000605C; // type:function size:0x7C
fn_1_60D8 = .text:0x000060D8; // type:function size:0x134
fn_1_620C = .text:0x0000620C; // type:function size:0x358
fn_1_6564 = .text:0x00006564; // type:function size:0x4
fn_1_6568 = .text:0x00006568; // type:function size:0x1B4
fn_1_671C = .text:0x0000671C; // type:function size:0x4
fn_1_6720 = .text:0x00006720; // type:function size:0x44
fn_1_6764 = .text:0x00006764; // type:function size:0x1E8
fn_1_694C = .text:0x0000694C; // type:function size:0x138
fn_1_6A84 = .text:0x00006A84; // type:function size:0x68
fn_1_6AEC = .text:0x00006AEC; // type:function size:0x38
fn_1_6B24 = .text:0x00006B24; // type:function size:0xC4
fn_1_6BE8 = .text:0x00006BE8; // type:function size:0xE4
fn_1_6CCC = .text:0x00006CCC; // type:function size:0xE8
fn_1_6DB4 = .text:0x00006DB4; // type:function size:0x28
fn_1_6DDC = .text:0x00006DDC; // type:function size:0xCC
fn_1_6EA8 = .text:0x00006EA8; // type:function size:0x4C
fn_1_6EF4 = .text:0x00006EF4; // type:function size:0xE0
fn_1_6FD4 = .text:0x00006FD4; // type:function size:0xAC
fn_1_7080 = .text:0x00007080; // type:function size:0x4C
