_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x98
fn_1_138 = .text:0x00000138; // type:function size:0x30
fn_1_168 = .text:0x00000168; // type:function size:0x8C
fn_1_1F4 = .text:0x000001F4; // type:function size:0x40
fn_1_234 = .text:0x00000234; // type:function size:0x80
fn_1_2B4 = .text:0x000002B4; // type:function size:0x48
fn_1_2FC = .text:0x000002FC; // type:function size:0x20
fn_1_31C = .text:0x0000031C; // type:function size:0x33C
fn_1_658 = .text:0x00000658; // type:function size:0x64
fn_1_6BC = .text:0x000006BC; // type:function size:0x24
fn_1_6E0 = .text:0x000006E0; // type:function size:0x90
fn_1_770 = .text:0x00000770; // type:function size:0xA08
fn_1_1178 = .text:0x00001178; // type:function size:0x168
fn_1_12E0 = .text:0x000012E0; // type:function size:0x58
fn_1_1338 = .text:0x00001338; // type:function size:0x7E8
fn_1_1B20 = .text:0x00001B20; // type:function size:0x3B0
fn_1_1ED0 = .text:0x00001ED0; // type:function size:0x494
fn_1_2364 = .text:0x00002364; // type:function size:0x130
fn_1_2494 = .text:0x00002494; // type:function size:0x7F4
fn_1_2C88 = .text:0x00002C88; // type:function size:0xC8
fn_1_2D50 = .text:0x00002D50; // type:function size:0x3D0
fn_1_3120 = .text:0x00003120; // type:function size:0x194
fn_1_32B4 = .text:0x000032B4; // type:function size:0xBD0
fn_1_3E84 = .text:0x00003E84; // type:function size:0x110
fn_1_3F94 = .text:0x00003F94; // type:function size:0x4D4
fn_1_4468 = .text:0x00004468; // type:function size:0x4D4
fn_1_493C = .text:0x0000493C; // type:function size:0x4
fn_1_4940 = .text:0x00004940; // type:function size:0x64
fn_1_49A4 = .text:0x000049A4; // type:function size:0x248
fn_1_4BEC = .text:0x00004BEC; // type:function size:0x334
fn_1_4F20 = .text:0x00004F20; // type:function size:0x18C
fn_1_50AC = .text:0x000050AC; // type:function size:0x294
fn_1_5340 = .text:0x00005340; // type:function size:0x294
fn_1_55D4 = .text:0x000055D4; // type:function size:0x294
fn_1_5868 = .text:0x00005868; // type:function size:0x844
fn_1_60AC = .text:0x000060AC; // type:function size:0x488
fn_1_6534 = .text:0x00006534; // type:function size:0xF8
fn_1_662C = .text:0x0000662C; // type:function size:0x150
fn_1_677C = .text:0x0000677C; // type:function size:0x258
fn_1_69D4 = .text:0x000069D4; // type:function size:0x238
fn_1_6C0C = .text:0x00006C0C; // type:function size:0x65C
fn_1_7268 = .text:0x00007268; // type:function size:0x194
