_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xB4
fn_1_154 = .text:0x00000154; // type:function size:0x30
fn_1_184 = .text:0x00000184; // type:function size:0x40
fn_1_1C4 = .text:0x000001C4; // type:function size:0x3C
fn_1_200 = .text:0x00000200; // type:function size:0x30
fn_1_230 = .text:0x00000230; // type:function size:0xE8
fn_1_318 = .text:0x00000318; // type:function size:0xF4
fn_1_40C = .text:0x0000040C; // type:function size:0x7C
fn_1_488 = .text:0x00000488; // type:function size:0x64
fn_1_4EC = .text:0x000004EC; // type:function size:0x4
fn_1_4F0 = .text:0x000004F0; // type:function size:0x60
fn_1_550 = .text:0x00000550; // type:function size:0x224
fn_1_774 = .text:0x00000774; // type:function size:0x614
fn_1_D88 = .text:0x00000D88; // type:function size:0x64
fn_1_DEC = .text:0x00000DEC; // type:function size:0x64
fn_1_E50 = .text:0x00000E50; // type:function size:0x88
fn_1_ED8 = .text:0x00000ED8; // type:function size:0x19C
fn_1_1074 = .text:0x00001074; // type:function size:0x134
fn_1_11A8 = .text:0x000011A8; // type:function size:0x6E4
fn_1_188C = .text:0x0000188C; // type:function size:0x218
fn_1_1AA4 = .text:0x00001AA4; // type:function size:0x970
fn_1_2414 = .text:0x00002414; // type:function size:0x94
fn_1_24A8 = .text:0x000024A8; // type:function size:0x160
fn_1_2608 = .text:0x00002608; // type:function size:0x4F0
fn_1_2AF8 = .text:0x00002AF8; // type:function size:0x2D4
fn_1_2DCC = .text:0x00002DCC; // type:function size:0x1B4
fn_1_2F80 = .text:0x00002F80; // type:function size:0x54
fn_1_2FD4 = .text:0x00002FD4; // type:function size:0xA0
fn_1_3074 = .text:0x00003074; // type:function size:0xA0
fn_1_3114 = .text:0x00003114; // type:function size:0xB8
fn_1_31CC = .text:0x000031CC; // type:function size:0xB8
fn_1_3284 = .text:0x00003284; // type:function size:0x3E0
fn_1_3664 = .text:0x00003664; // type:function size:0x384
fn_1_39E8 = .text:0x000039E8; // type:function size:0x378
