_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x58
fn_1_F8 = .text:0x000000F8; // type:function size:0x44
fn_1_13C = .text:0x0000013C; // type:function size:0x48
fn_1_184 = .text:0x00000184; // type:function size:0x4
fn_1_188 = .text:0x00000188; // type:function size:0xB8
fn_1_240 = .text:0x00000240; // type:function size:0x38
fn_1_278 = .text:0x00000278; // type:function size:0x4
fn_1_27C = .text:0x0000027C; // type:function size:0x4
fn_1_280 = .text:0x00000280; // type:function size:0x4
fn_1_284 = .text:0x00000284; // type:function size:0x4
fn_1_288 = .text:0x00000288; // type:function size:0x48
fn_1_2D0 = .text:0x000002D0; // type:function size:0x98
fn_1_368 = .text:0x00000368; // type:function size:0xC4
fn_1_42C = .text:0x0000042C; // type:function size:0xBC
fn_1_4E8 = .text:0x000004E8; // type:function size:0x48
fn_1_530 = .text:0x00000530; // type:function size:0x88
fn_1_5B8 = .text:0x000005B8; // type:function size:0x60
fn_1_618 = .text:0x00000618; // type:function size:0x50
fn_1_668 = .text:0x00000668; // type:function size:0x108
fn_1_770 = .text:0x00000770; // type:function size:0x124
fn_1_894 = .text:0x00000894; // type:function size:0xFAC
fn_1_1840 = .text:0x00001840; // type:function size:0x1274
fn_1_2AB4 = .text:0x00002AB4; // type:function size:0xAD8
fn_1_358C = .text:0x0000358C; // type:function size:0x140
fn_1_36CC = .text:0x000036CC; // type:function size:0x10
fn_1_36DC = .text:0x000036DC; // type:function size:0xC4
fn_1_37A0 = .text:0x000037A0; // type:function size:0xBCC
fn_1_436C = .text:0x0000436C; // type:function size:0x400
fn_1_476C = .text:0x0000476C; // type:function size:0x840
fn_1_4FAC = .text:0x00004FAC; // type:function size:0x78
fn_1_5024 = .text:0x00005024; // type:function size:0x6C
fn_1_5090 = .text:0x00005090; // type:function size:0x5C
fn_1_50EC = .text:0x000050EC; // type:function size:0x74
fn_1_5160 = .text:0x00005160; // type:function size:0x7C
fn_1_51DC = .text:0x000051DC; // type:function size:0x170
fn_1_534C = .text:0x0000534C; // type:function size:0x54
fn_1_53A0 = .text:0x000053A0; // type:function size:0x50
fn_1_53F0 = .text:0x000053F0; // type:function size:0x214
fn_1_5604 = .text:0x00005604; // type:function size:0x25C
