_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA8
fn_1_148 = .text:0x00000148; // type:function size:0x8
fn_1_150 = .text:0x00000150; // type:function size:0x264
fn_1_3B4 = .text:0x000003B4; // type:function size:0x24
fn_1_3D8 = .text:0x000003D8; // type:function size:0x8C
fn_1_464 = .text:0x00000464; // type:function size:0x4
fn_1_468 = .text:0x00000468; // type:function size:0x48
fn_1_4B0 = .text:0x000004B0; // type:function size:0x4
fn_1_4B4 = .text:0x000004B4; // type:function size:0x48
fn_1_4FC = .text:0x000004FC; // type:function size:0x4
fn_1_500 = .text:0x00000500; // type:function size:0x4
fn_1_504 = .text:0x00000504; // type:function size:0x50
fn_1_554 = .text:0x00000554; // type:function size:0x50
fn_1_5A4 = .text:0x000005A4; // type:function size:0xB4
fn_1_658 = .text:0x00000658; // type:function size:0x3C
fn_1_694 = .text:0x00000694; // type:function size:0x28
fn_1_6BC = .text:0x000006BC; // type:function size:0x3C
fn_1_6F8 = .text:0x000006F8; // type:function size:0x30
fn_1_728 = .text:0x00000728; // type:function size:0x40
fn_1_768 = .text:0x00000768; // type:function size:0x68
fn_1_7D0 = .text:0x000007D0; // type:function size:0x40
fn_1_810 = .text:0x00000810; // type:function size:0x48
fn_1_858 = .text:0x00000858; // type:function size:0x58
fn_1_8B0 = .text:0x000008B0; // type:function size:0x40
fn_1_8F0 = .text:0x000008F0; // type:function size:0x38
fn_1_928 = .text:0x00000928; // type:function size:0xD0
fn_1_9F8 = .text:0x000009F8; // type:function size:0xFC
fn_1_AF4 = .text:0x00000AF4; // type:function size:0xCC
fn_1_BC0 = .text:0x00000BC0; // type:function size:0x168
fn_1_D28 = .text:0x00000D28; // type:function size:0x278
fn_1_FA0 = .text:0x00000FA0; // type:function size:0x5EC
fn_1_158C = .text:0x0000158C; // type:function size:0x1A0
fn_1_172C = .text:0x0000172C; // type:function size:0x19C
fn_1_18C8 = .text:0x000018C8; // type:function size:0x3D0
fn_1_1C98 = .text:0x00001C98; // type:function size:0x48
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x48
fn_1_1D28 = .text:0x00001D28; // type:function size:0x5C
fn_1_1D84 = .text:0x00001D84; // type:function size:0x118
fn_1_1E9C = .text:0x00001E9C; // type:function size:0xB8
fn_1_1F54 = .text:0x00001F54; // type:function size:0xC0
fn_1_2014 = .text:0x00002014; // type:function size:0x54
fn_1_2068 = .text:0x00002068; // type:function size:0x18
fn_1_2080 = .text:0x00002080; // type:function size:0x154
fn_1_21D4 = .text:0x000021D4; // type:function size:0x2E0
fn_1_24B4 = .text:0x000024B4; // type:function size:0x420
fn_1_28D4 = .text:0x000028D4; // type:function size:0x5C
