fn_1_0 = .text:0x00000000; // type:function size:0x788
fn_1_788 = .text:0x00000788; // type:function size:0xBC
fn_1_844 = .text:0x00000844; // type:function size:0x84
fn_1_8C8 = .text:0x000008C8; // type:function size:0x7C
fn_1_944 = .text:0x00000944; // type:function size:0xC0
fn_1_A04 = .text:0x00000A04; // type:function size:0x3E8
fn_1_DEC = .text:0x00000DEC; // type:function size:0x90
fn_1_E7C = .text:0x00000E7C; // type:function size:0x4
fn_1_E80 = .text:0x00000E80; // type:function size:0x4
fn_1_E84 = .text:0x00000E84; // type:function size:0xD0
fn_1_F54 = .text:0x00000F54; // type:function size:0x4
fn_1_F58 = .text:0x00000F58; // type:function size:0x44
fn_1_F9C = .text:0x00000F9C; // type:function size:0x44
fn_1_FE0 = .text:0x00000FE0; // type:function size:0x44
fn_1_1024 = .text:0x00001024; // type:function size:0x18
fn_1_103C = .text:0x0000103C; // type:function size:0x238
fn_1_1274 = .text:0x00001274; // type:function size:0xE0
fn_1_1354 = .text:0x00001354; // type:function size:0xAC
fn_1_1400 = .text:0x00001400; // type:function size:0x4C
fn_1_144C = .text:0x0000144C; // type:function size:0x68
fn_1_14B4 = .text:0x000014B4; // type:function size:0x4C
fn_1_1500 = .text:0x00001500; // type:function size:0x58
fn_1_1558 = .text:0x00001558; // type:function size:0x58
fn_1_15B0 = .text:0x000015B0; // type:function size:0x3C
fn_1_15EC = .text:0x000015EC; // type:function size:0x58
fn_1_1644 = .text:0x00001644; // type:function size:0x80
fn_1_16C4 = .text:0x000016C4; // type:function size:0x1B4
fn_1_1878 = .text:0x00001878; // type:function size:0x278
fn_1_1AF0 = .text:0x00001AF0; // type:function size:0x68
fn_1_1B58 = .text:0x00001B58; // type:function size:0x50
fn_1_1BA8 = .text:0x00001BA8; // type:function size:0x4
fn_1_1BAC = .text:0x00001BAC; // type:function size:0x148
fn_1_1CF4 = .text:0x00001CF4; // type:function size:0x820
fn_1_2514 = .text:0x00002514; // type:function size:0x44
fn_1_2558 = .text:0x00002558; // type:function size:0x44
fn_1_259C = .text:0x0000259C; // type:function size:0x4C
fn_1_25E8 = .text:0x000025E8; // type:function size:0xAC
fn_1_2694 = .text:0x00002694; // type:function size:0x4C
fn_1_26E0 = .text:0x000026E0; // type:function size:0x58
fn_1_2738 = .text:0x00002738; // type:function size:0x58
fn_1_2790 = .text:0x00002790; // type:function size:0x1F0
fn_1_2980 = .text:0x00002980; // type:function size:0x88
fn_1_2A08 = .text:0x00002A08; // type:function size:0x4
fn_1_2A0C = .text:0x00002A0C; // type:function size:0x30
fn_1_2A3C = .text:0x00002A3C; // type:function size:0x30
fn_1_2A6C = .text:0x00002A6C; // type:function size:0x430
fn_1_2E9C = .text:0x00002E9C; // type:function size:0x1F0
fn_1_308C = .text:0x0000308C; // type:function size:0x88
fn_1_3114 = .text:0x00003114; // type:function size:0x4
fn_1_3118 = .text:0x00003118; // type:function size:0x30
fn_1_3148 = .text:0x00003148; // type:function size:0x30
fn_1_3178 = .text:0x00003178; // type:function size:0x460
fn_1_35D8 = .text:0x000035D8; // type:function size:0x694
fn_1_3C6C = .text:0x00003C6C; // type:function size:0xD4
fn_1_3D40 = .text:0x00003D40; // type:function size:0x4
fn_1_3D44 = .text:0x00003D44; // type:function size:0x30
fn_1_3D74 = .text:0x00003D74; // type:function size:0x30
fn_1_3DA4 = .text:0x00003DA4; // type:function size:0x7C
fn_1_3E20 = .text:0x00003E20; // type:function size:0x204
fn_1_4024 = .text:0x00004024; // type:function size:0x148
fn_1_416C = .text:0x0000416C; // type:function size:0x78
fn_1_41E4 = .text:0x000041E4; // type:function size:0x4
fn_1_41E8 = .text:0x000041E8; // type:function size:0x30
fn_1_4218 = .text:0x00004218; // type:function size:0x30
fn_1_4248 = .text:0x00004248; // type:function size:0x7C
fn_1_42C4 = .text:0x000042C4; // type:function size:0x554
fn_1_4818 = .text:0x00004818; // type:function size:0x290
fn_1_4AA8 = .text:0x00004AA8; // type:function size:0x6C
fn_1_4B14 = .text:0x00004B14; // type:function size:0x68
fn_1_4B7C = .text:0x00004B7C; // type:function size:0x38
fn_1_4BB4 = .text:0x00004BB4; // type:function size:0x218
fn_1_4DCC = .text:0x00004DCC; // type:function size:0x14C
fn_1_4F18 = .text:0x00004F18; // type:function size:0x2D0
fn_1_51E8 = .text:0x000051E8; // type:function size:0x6C
fn_1_5254 = .text:0x00005254; // type:function size:0x68
fn_1_52BC = .text:0x000052BC; // type:function size:0x38
fn_1_52F4 = .text:0x000052F4; // type:function size:0x240
fn_1_5534 = .text:0x00005534; // type:function size:0x14C
fn_1_5680 = .text:0x00005680; // type:function size:0x44
fn_1_56C4 = .text:0x000056C4; // type:function size:0x1C8
fn_1_588C = .text:0x0000588C; // type:function size:0x60
fn_1_58EC = .text:0x000058EC; // type:function size:0x184
fn_1_5A70 = .text:0x00005A70; // type:function size:0x220
fn_1_5C90 = .text:0x00005C90; // type:function size:0x228
fn_1_5EB8 = .text:0x00005EB8; // type:function size:0x3C
fn_1_5EF4 = .text:0x00005EF4; // type:function size:0x44
fn_1_5F38 = .text:0x00005F38; // type:function size:0x1C8
fn_1_6100 = .text:0x00006100; // type:function size:0x60
fn_1_6160 = .text:0x00006160; // type:function size:0x23C
fn_1_639C = .text:0x0000639C; // type:function size:0x220
fn_1_65BC = .text:0x000065BC; // type:function size:0x2E0
fn_1_689C = .text:0x0000689C; // type:function size:0x3C
fn_1_68D8 = .text:0x000068D8; // type:function size:0x1EC
fn_1_6AC4 = .text:0x00006AC4; // type:function size:0x88
fn_1_6B4C = .text:0x00006B4C; // type:function size:0x4
