_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA8
fn_1_148 = .text:0x00000148; // type:function size:0x8
fn_1_150 = .text:0x00000150; // type:function size:0x1B8
fn_1_308 = .text:0x00000308; // type:function size:0x24
fn_1_32C = .text:0x0000032C; // type:function size:0x98
fn_1_3C4 = .text:0x000003C4; // type:function size:0x4
fn_1_3C8 = .text:0x000003C8; // type:function size:0x48
fn_1_410 = .text:0x00000410; // type:function size:0x4
fn_1_414 = .text:0x00000414; // type:function size:0x48
fn_1_45C = .text:0x0000045C; // type:function size:0x4
fn_1_460 = .text:0x00000460; // type:function size:0x4
fn_1_464 = .text:0x00000464; // type:function size:0x50
fn_1_4B4 = .text:0x000004B4; // type:function size:0x50
fn_1_504 = .text:0x00000504; // type:function size:0xB4
fn_1_5B8 = .text:0x000005B8; // type:function size:0xFC
fn_1_6B4 = .text:0x000006B4; // type:function size:0x200
fn_1_8B4 = .text:0x000008B4; // type:function size:0x3C
fn_1_8F0 = .text:0x000008F0; // type:function size:0x30
fn_1_920 = .text:0x00000920; // type:function size:0x40
fn_1_960 = .text:0x00000960; // type:function size:0x68
fn_1_9C8 = .text:0x000009C8; // type:function size:0x40
fn_1_A08 = .text:0x00000A08; // type:function size:0x38
fn_1_A40 = .text:0x00000A40; // type:function size:0x38
fn_1_A78 = .text:0x00000A78; // type:function size:0x68
fn_1_AE0 = .text:0x00000AE0; // type:function size:0x68
fn_1_B48 = .text:0x00000B48; // type:function size:0x40
fn_1_B88 = .text:0x00000B88; // type:function size:0x38
fn_1_BC0 = .text:0x00000BC0; // type:function size:0x64
fn_1_C24 = .text:0x00000C24; // type:function size:0x1DC
fn_1_E00 = .text:0x00000E00; // type:function size:0x3C
fn_1_E3C = .text:0x00000E3C; // type:function size:0xFC
fn_1_F38 = .text:0x00000F38; // type:function size:0x4E0
fn_1_1418 = .text:0x00001418; // type:function size:0xB8
fn_1_14D0 = .text:0x000014D0; // type:function size:0x28
fn_1_14F8 = .text:0x000014F8; // type:function size:0x540
fn_1_1A38 = .text:0x00001A38; // type:function size:0xC4
fn_1_1AFC = .text:0x00001AFC; // type:function size:0x184
fn_1_1C80 = .text:0x00001C80; // type:function size:0x78
fn_1_1CF8 = .text:0x00001CF8; // type:function size:0xF98
fn_1_2C90 = .text:0x00002C90; // type:function size:0x4C
fn_1_2CDC = .text:0x00002CDC; // type:function size:0x124
fn_1_2E00 = .text:0x00002E00; // type:function size:0x114
fn_1_2F14 = .text:0x00002F14; // type:function size:0x68
fn_1_2F7C = .text:0x00002F7C; // type:function size:0x68
fn_1_2FE4 = .text:0x00002FE4; // type:function size:0x580
fn_1_3564 = .text:0x00003564; // type:function size:0x450
