fn_1_0 = .text:0x00000000; // type:function size:0x528
fn_1_528 = .text:0x00000528; // type:function size:0x9C
fn_1_5C4 = .text:0x000005C4; // type:function size:0x68
fn_1_62C = .text:0x0000062C; // type:function size:0x224
fn_1_850 = .text:0x00000850; // type:function size:0x26C
fn_1_ABC = .text:0x00000ABC; // type:function size:0x21C
fn_1_CD8 = .text:0x00000CD8; // type:function size:0x188
fn_1_E60 = .text:0x00000E60; // type:function size:0x184
fn_1_FE4 = .text:0x00000FE4; // type:function size:0x148
fn_1_112C = .text:0x0000112C; // type:function size:0x54
fn_1_1180 = .text:0x00001180; // type:function size:0x74
fn_1_11F4 = .text:0x000011F4; // type:function size:0x4
fn_1_11F8 = .text:0x000011F8; // type:function size:0xB8
fn_1_12B0 = .text:0x000012B0; // type:function size:0x44
fn_1_12F4 = .text:0x000012F4; // type:function size:0xAC
fn_1_13A0 = .text:0x000013A0; // type:function size:0x4C
fn_1_13EC = .text:0x000013EC; // type:function size:0x4C
fn_1_1438 = .text:0x00001438; // type:function size:0x58
fn_1_1490 = .text:0x00001490; // type:function size:0x58
fn_1_14E8 = .text:0x000014E8; // type:function size:0x14
fn_1_14FC = .text:0x000014FC; // type:function size:0x8C
fn_1_1588 = .text:0x00001588; // type:function size:0x14C
fn_1_16D4 = .text:0x000016D4; // type:function size:0x68
fn_1_173C = .text:0x0000173C; // type:function size:0x74
fn_1_17B0 = .text:0x000017B0; // type:function size:0x48
fn_1_17F8 = .text:0x000017F8; // type:function size:0xBC
fn_1_18B4 = .text:0x000018B4; // type:function size:0xC8
fn_1_197C = .text:0x0000197C; // type:function size:0x184
fn_1_1B00 = .text:0x00001B00; // type:function size:0x19C
fn_1_1C9C = .text:0x00001C9C; // type:function size:0x6C
fn_1_1D08 = .text:0x00001D08; // type:function size:0x14C
fn_1_1E54 = .text:0x00001E54; // type:function size:0x74
fn_1_1EC8 = .text:0x00001EC8; // type:function size:0x48
fn_1_1F10 = .text:0x00001F10; // type:function size:0xBC
fn_1_1FCC = .text:0x00001FCC; // type:function size:0xC8
fn_1_2094 = .text:0x00002094; // type:function size:0x138
fn_1_21CC = .text:0x000021CC; // type:function size:0xC4
fn_1_2290 = .text:0x00002290; // type:function size:0xFC
fn_1_238C = .text:0x0000238C; // type:function size:0x6C
fn_1_23F8 = .text:0x000023F8; // type:function size:0x174
fn_1_256C = .text:0x0000256C; // type:function size:0x1100
fn_1_366C = .text:0x0000366C; // type:function size:0x120
fn_1_378C = .text:0x0000378C; // type:function size:0x48
fn_1_37D4 = .text:0x000037D4; // type:function size:0x1D4
fn_1_39A8 = .text:0x000039A8; // type:function size:0x538
fn_1_3EE0 = .text:0x00003EE0; // type:function size:0x804
fn_1_46E4 = .text:0x000046E4; // type:function size:0x10C
fn_1_47F0 = .text:0x000047F0; // type:function size:0xCC
fn_1_48BC = .text:0x000048BC; // type:function size:0x2C4
fn_1_4B80 = .text:0x00004B80; // type:function size:0xBC
fn_1_4C3C = .text:0x00004C3C; // type:function size:0x80
fn_1_4CBC = .text:0x00004CBC; // type:function size:0x1D0
fn_1_4E8C = .text:0x00004E8C; // type:function size:0x11C
fn_1_4FA8 = .text:0x00004FA8; // type:function size:0x11C
fn_1_50C4 = .text:0x000050C4; // type:function size:0x200
fn_1_52C4 = .text:0x000052C4; // type:function size:0xC
fn_1_52D0 = .text:0x000052D0; // type:function size:0x5C
fn_1_532C = .text:0x0000532C; // type:function size:0x98
fn_1_53C4 = .text:0x000053C4; // type:function size:0x29C
fn_1_5660 = .text:0x00005660; // type:function size:0xAC
