_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x11C
fn_1_1BC = .text:0x000001BC; // type:function size:0x4
fn_1_1C0 = .text:0x000001C0; // type:function size:0x4
fn_1_1C4 = .text:0x000001C4; // type:function size:0x4
fn_1_1C8 = .text:0x000001C8; // type:function size:0x4
fn_1_1CC = .text:0x000001CC; // type:function size:0x4
fn_1_1D0 = .text:0x000001D0; // type:function size:0x4
fn_1_1D4 = .text:0x000001D4; // type:function size:0x4
fn_1_1D8 = .text:0x000001D8; // type:function size:0x30
fn_1_208 = .text:0x00000208; // type:function size:0x30
fn_1_238 = .text:0x00000238; // type:function size:0x28
fn_1_260 = .text:0x00000260; // type:function size:0x28
fn_1_288 = .text:0x00000288; // type:function size:0x3C
fn_1_2C4 = .text:0x000002C4; // type:function size:0x13C
fn_1_400 = .text:0x00000400; // type:function size:0x74
fn_1_474 = .text:0x00000474; // type:function size:0x7A0
fn_1_C14 = .text:0x00000C14; // type:function size:0x13C
fn_1_D50 = .text:0x00000D50; // type:function size:0xA0
fn_1_DF0 = .text:0x00000DF0; // type:function size:0x110
fn_1_F00 = .text:0x00000F00; // type:function size:0x30
fn_1_F30 = .text:0x00000F30; // type:function size:0x158
fn_1_1088 = .text:0x00001088; // type:function size:0xFC
fn_1_1184 = .text:0x00001184; // type:function size:0xE0
fn_1_1264 = .text:0x00001264; // type:function size:0x98
fn_1_12FC = .text:0x000012FC; // type:function size:0x8
fn_1_1304 = .text:0x00001304; // type:function size:0x124
fn_1_1428 = .text:0x00001428; // type:function size:0x294
fn_1_16BC = .text:0x000016BC; // type:function size:0x160
fn_1_181C = .text:0x0000181C; // type:function size:0x470
fn_1_1C8C = .text:0x00001C8C; // type:function size:0x424
fn_1_20B0 = .text:0x000020B0; // type:function size:0x4C
fn_1_20FC = .text:0x000020FC; // type:function size:0x21C8
fn_1_42C4 = .text:0x000042C4; // type:function size:0x1038
fn_1_52FC = .text:0x000052FC; // type:function size:0x1A8
fn_1_54A4 = .text:0x000054A4; // type:function size:0x3A8
fn_1_584C = .text:0x0000584C; // type:function size:0x378
fn_1_5BC4 = .text:0x00005BC4; // type:function size:0xB0
fn_1_5C74 = .text:0x00005C74; // type:function size:0x14BC
fn_1_7130 = .text:0x00007130; // type:function size:0x494
fn_1_75C4 = .text:0x000075C4; // type:function size:0xC0
fn_1_7684 = .text:0x00007684; // type:function size:0xC4
fn_1_7748 = .text:0x00007748; // type:function size:0x70
fn_1_77B8 = .text:0x000077B8; // type:function size:0x74
fn_1_782C = .text:0x0000782C; // type:function size:0x38
fn_1_7864 = .text:0x00007864; // type:function size:0x84
fn_1_78E8 = .text:0x000078E8; // type:function size:0x114
fn_1_79FC = .text:0x000079FC; // type:function size:0x40
fn_1_7A3C = .text:0x00007A3C; // type:function size:0xF0
fn_1_7B2C = .text:0x00007B2C; // type:function size:0x2C
fn_1_7B58 = .text:0x00007B58; // type:function size:0xBC
fn_1_7C14 = .text:0x00007C14; // type:function size:0x34
fn_1_7C48 = .text:0x00007C48; // type:function size:0x44
fn_1_7C8C = .text:0x00007C8C; // type:function size:0x7C
fn_1_7D08 = .text:0x00007D08; // type:function size:0x54
