_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x494
fn_1_534 = .text:0x00000534; // type:function size:0x20
fn_1_554 = .text:0x00000554; // type:function size:0x298
fn_1_7EC = .text:0x000007EC; // type:function size:0x70
fn_1_85C = .text:0x0000085C; // type:function size:0x84
fn_1_8E0 = .text:0x000008E0; // type:function size:0x12C
fn_1_A0C = .text:0x00000A0C; // type:function size:0xAC
fn_1_AB8 = .text:0x00000AB8; // type:function size:0x474
fn_1_F2C = .text:0x00000F2C; // type:function size:0xDC
fn_1_1008 = .text:0x00001008; // type:function size:0x3C
fn_1_1044 = .text:0x00001044; // type:function size:0x2C
fn_1_1070 = .text:0x00001070; // type:function size:0xB4
fn_1_1124 = .text:0x00001124; // type:function size:0x334
fn_1_1458 = .text:0x00001458; // type:function size:0x38
fn_1_1490 = .text:0x00001490; // type:function size:0x40
fn_1_14D0 = .text:0x000014D0; // type:function size:0x40
fn_1_1510 = .text:0x00001510; // type:function size:0x38
fn_1_1548 = .text:0x00001548; // type:function size:0x10
fn_1_1558 = .text:0x00001558; // type:function size:0xCC
fn_1_1624 = .text:0x00001624; // type:function size:0xC4
fn_1_16E8 = .text:0x000016E8; // type:function size:0x5CC
fn_1_1CB4 = .text:0x00001CB4; // type:function size:0xC
fn_1_1CC0 = .text:0x00001CC0; // type:function size:0xC
fn_1_1CCC = .text:0x00001CCC; // type:function size:0x3C
fn_1_1D08 = .text:0x00001D08; // type:function size:0x3C
fn_1_1D44 = .text:0x00001D44; // type:function size:0x3C
fn_1_1D80 = .text:0x00001D80; // type:function size:0x40
fn_1_1DC0 = .text:0x00001DC0; // type:function size:0x40
fn_1_1E00 = .text:0x00001E00; // type:function size:0x40
fn_1_1E40 = .text:0x00001E40; // type:function size:0x14
fn_1_1E54 = .text:0x00001E54; // type:function size:0x18
fn_1_1E6C = .text:0x00001E6C; // type:function size:0x18
fn_1_1E84 = .text:0x00001E84; // type:function size:0x78
fn_1_1EFC = .text:0x00001EFC; // type:function size:0x6C
fn_1_1F68 = .text:0x00001F68; // type:function size:0xC
fn_1_1F74 = .text:0x00001F74; // type:function size:0xAC
fn_1_2020 = .text:0x00002020; // type:function size:0x1B0
fn_1_21D0 = .text:0x000021D0; // type:function size:0x250
fn_1_2420 = .text:0x00002420; // type:function size:0x1F8
fn_1_2618 = .text:0x00002618; // type:function size:0xD4
fn_1_26EC = .text:0x000026EC; // type:function size:0x2C
