fn_1_0 = .text:0x00000000; // type:function size:0x120
fn_1_120 = .text:0x00000120; // type:function size:0xB0
fn_1_1D0 = .text:0x000001D0; // type:function size:0x304
fn_1_4D4 = .text:0x000004D4; // type:function size:0x74
fn_1_548 = .text:0x00000548; // type:function size:0x68
fn_1_5B0 = .text:0x000005B0; // type:function size:0x5C
fn_1_60C = .text:0x0000060C; // type:function size:0xC0
fn_1_6CC = .text:0x000006CC; // type:function size:0x4
fn_1_6D0 = .text:0x000006D0; // type:function size:0xFA4
fn_1_1674 = .text:0x00001674; // type:function size:0x1BC
fn_1_1830 = .text:0x00001830; // type:function size:0x58
fn_1_1888 = .text:0x00001888; // type:function size:0xB4
fn_1_193C = .text:0x0000193C; // type:function size:0x2C8
fn_1_1C04 = .text:0x00001C04; // type:function size:0x15C
fn_1_1D60 = .text:0x00001D60; // type:function size:0x114
fn_1_1E74 = .text:0x00001E74; // type:function size:0x88
fn_1_1EFC = .text:0x00001EFC; // type:function size:0x1C
fn_1_1F18 = .text:0x00001F18; // type:function size:0x20
fn_1_1F38 = .text:0x00001F38; // type:function size:0x214
fn_1_214C = .text:0x0000214C; // type:function size:0x4
fn_1_2150 = .text:0x00002150; // type:function size:0x298
fn_1_23E8 = .text:0x000023E8; // type:function size:0x74
fn_1_245C = .text:0x0000245C; // type:function size:0x8C
fn_1_24E8 = .text:0x000024E8; // type:function size:0xC0
fn_1_25A8 = .text:0x000025A8; // type:function size:0x2B4
fn_1_285C = .text:0x0000285C; // type:function size:0x538
fn_1_2D94 = .text:0x00002D94; // type:function size:0x644
fn_1_33D8 = .text:0x000033D8; // type:function size:0x104
fn_1_34DC = .text:0x000034DC; // type:function size:0x60
fn_1_353C = .text:0x0000353C; // type:function size:0x80
fn_1_35BC = .text:0x000035BC; // type:function size:0x980
fn_1_3F3C = .text:0x00003F3C; // type:function size:0x58
fn_1_3F94 = .text:0x00003F94; // type:function size:0x58
fn_1_3FEC = .text:0x00003FEC; // type:function size:0xAC
fn_1_4098 = .text:0x00004098; // type:function size:0x4C
fn_1_40E4 = .text:0x000040E4; // type:function size:0x74
fn_1_4158 = .text:0x00004158; // type:function size:0x68
fn_1_41C0 = .text:0x000041C0; // type:function size:0x68
fn_1_4228 = .text:0x00004228; // type:function size:0x68
fn_1_4290 = .text:0x00004290; // type:function size:0x74
fn_1_4304 = .text:0x00004304; // type:function size:0x4C
fn_1_4350 = .text:0x00004350; // type:function size:0x64
fn_1_43B4 = .text:0x000043B4; // type:function size:0xA0
fn_1_4454 = .text:0x00004454; // type:function size:0x84
fn_1_44D8 = .text:0x000044D8; // type:function size:0x94
fn_1_456C = .text:0x0000456C; // type:function size:0x45C
fn_1_49C8 = .text:0x000049C8; // type:function size:0x170
fn_1_4B38 = .text:0x00004B38; // type:function size:0x48
fn_1_4B80 = .text:0x00004B80; // type:function size:0xDC
fn_1_4C5C = .text:0x00004C5C; // type:function size:0xBC
fn_1_4D18 = .text:0x00004D18; // type:function size:0x94
fn_1_4DAC = .text:0x00004DAC; // type:function size:0x5C
fn_1_4E08 = .text:0x00004E08; // type:function size:0x24
fn_1_4E2C = .text:0x00004E2C; // type:function size:0xA64
fn_1_5890 = .text:0x00005890; // type:function size:0x164
fn_1_59F4 = .text:0x000059F4; // type:function size:0x84
fn_1_5A78 = .text:0x00005A78; // type:function size:0x7C
fn_1_5AF4 = .text:0x00005AF4; // type:function size:0xCC
fn_1_5BC0 = .text:0x00005BC0; // type:function size:0x780
fn_1_6340 = .text:0x00006340; // type:function size:0x4
fn_1_6344 = .text:0x00006344; // type:function size:0x80
fn_1_63C4 = .text:0x000063C4; // type:function size:0x4
fn_1_63C8 = .text:0x000063C8; // type:function size:0x4
fn_1_63CC = .text:0x000063CC; // type:function size:0x44
fn_1_6410 = .text:0x00006410; // type:function size:0x44
fn_1_6454 = .text:0x00006454; // type:function size:0x44
fn_1_6498 = .text:0x00006498; // type:function size:0x218
fn_1_66B0 = .text:0x000066B0; // type:function size:0x68
fn_1_6718 = .text:0x00006718; // type:function size:0xB8
