fn_1_0 = .text:0x00000000; // type:function size:0x78
fn_1_78 = .text:0x00000078; // type:function size:0xFC
fn_1_174 = .text:0x00000174; // type:function size:0x184
_prolog = .text:0x000002F8; // type:function size:0x54 scope:global
_epilog = .text:0x0000034C; // type:function size:0x4C scope:global
fn_1_398 = .text:0x00000398; // type:function size:0x238
fn_1_5D0 = .text:0x000005D0; // type:function size:0x50
fn_1_620 = .text:0x00000620; // type:function size:0x50
fn_1_670 = .text:0x00000670; // type:function size:0x40
fn_1_6B0 = .text:0x000006B0; // type:function size:0xB8
fn_1_768 = .text:0x00000768; // type:function size:0x5C
fn_1_7C4 = .text:0x000007C4; // type:function size:0x70
fn_1_834 = .text:0x00000834; // type:function size:0x38
fn_1_86C = .text:0x0000086C; // type:function size:0x5C
fn_1_8C8 = .text:0x000008C8; // type:function size:0x238
fn_1_B00 = .text:0x00000B00; // type:function size:0x3344
fn_1_3E44 = .text:0x00003E44; // type:function size:0x3634
fn_1_7478 = .text:0x00007478; // type:function size:0x998
fn_1_7E10 = .text:0x00007E10; // type:function size:0x168
fn_1_7F78 = .text:0x00007F78; // type:function size:0x428
fn_1_83A0 = .text:0x000083A0; // type:function size:0x42C
fn_1_87CC = .text:0x000087CC; // type:function size:0xA0
fn_1_886C = .text:0x0000886C; // type:function size:0x32C
fn_1_8B98 = .text:0x00008B98; // type:function size:0x1B0
fn_1_8D48 = .text:0x00008D48; // type:function size:0x21C
fn_1_8F64 = .text:0x00008F64; // type:function size:0x120
fn_1_9084 = .text:0x00009084; // type:function size:0xC68
fn_1_9CEC = .text:0x00009CEC; // type:function size:0x39C
fn_1_A088 = .text:0x0000A088; // type:function size:0x7B0
fn_1_A838 = .text:0x0000A838; // type:function size:0x4
fn_1_A83C = .text:0x0000A83C; // type:function size:0x4
fn_1_A840 = .text:0x0000A840; // type:function size:0x4
fn_1_A844 = .text:0x0000A844; // type:function size:0x4
fn_1_A848 = .text:0x0000A848; // type:function size:0x4
fn_1_A84C = .text:0x0000A84C; // type:function size:0x4
fn_1_A850 = .text:0x0000A850; // type:function size:0x30
fn_1_A880 = .text:0x0000A880; // type:function size:0x251C
fn_1_CD9C = .text:0x0000CD9C; // type:function size:0x6AC
fn_1_D448 = .text:0x0000D448; // type:function size:0x2A30
fn_1_FE78 = .text:0x0000FE78; // type:function size:0x4C
fn_1_FEC4 = .text:0x0000FEC4; // type:function size:0x5EC
fn_1_104B0 = .text:0x000104B0; // type:function size:0x120
fn_1_105D0 = .text:0x000105D0; // type:function size:0xA8
fn_1_10678 = .text:0x00010678; // type:function size:0x98
