_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x110
fn_1_1B0 = .text:0x000001B0; // type:function size:0x4
fn_1_1B4 = .text:0x000001B4; // type:function size:0x4
fn_1_1B8 = .text:0x000001B8; // type:function size:0x4
fn_1_1BC = .text:0x000001BC; // type:function size:0x4
fn_1_1C0 = .text:0x000001C0; // type:function size:0x4
fn_1_1C4 = .text:0x000001C4; // type:function size:0x4
fn_1_1C8 = .text:0x000001C8; // type:function size:0x4
fn_1_1CC = .text:0x000001CC; // type:function size:0x30
fn_1_1FC = .text:0x000001FC; // type:function size:0x30
fn_1_22C = .text:0x0000022C; // type:function size:0x28
fn_1_254 = .text:0x00000254; // type:function size:0x28
fn_1_27C = .text:0x0000027C; // type:function size:0x3C
fn_1_2B8 = .text:0x000002B8; // type:function size:0x30
fn_1_2E8 = .text:0x000002E8; // type:function size:0x64
fn_1_34C = .text:0x0000034C; // type:function size:0x7F8
fn_1_B44 = .text:0x00000B44; // type:function size:0x8C
fn_1_BD0 = .text:0x00000BD0; // type:function size:0x3F8
fn_1_FC8 = .text:0x00000FC8; // type:function size:0x1050
fn_1_2018 = .text:0x00002018; // type:function size:0x1534
fn_1_354C = .text:0x0000354C; // type:function size:0xD8
fn_1_3624 = .text:0x00003624; // type:function size:0x1384
fn_1_49A8 = .text:0x000049A8; // type:function size:0x51C
fn_1_4EC4 = .text:0x00004EC4; // type:function size:0x5C
fn_1_4F20 = .text:0x00004F20; // type:function size:0x9F4
fn_1_5914 = .text:0x00005914; // type:function size:0xE80
fn_1_6794 = .text:0x00006794; // type:function size:0x598
fn_1_6D2C = .text:0x00006D2C; // type:function size:0x274
fn_1_6FA0 = .text:0x00006FA0; // type:function size:0x144
fn_1_70E4 = .text:0x000070E4; // type:function size:0x30
fn_1_7114 = .text:0x00007114; // type:function size:0x70
fn_1_7184 = .text:0x00007184; // type:function size:0x74
fn_1_71F8 = .text:0x000071F8; // type:function size:0x38
fn_1_7230 = .text:0x00007230; // type:function size:0x9C
fn_1_72CC = .text:0x000072CC; // type:function size:0x114
fn_1_73E0 = .text:0x000073E0; // type:function size:0x40
fn_1_7420 = .text:0x00007420; // type:function size:0xF0
fn_1_7510 = .text:0x00007510; // type:function size:0x2C
fn_1_753C = .text:0x0000753C; // type:function size:0x84
fn_1_75C0 = .text:0x000075C0; // type:function size:0x4
fn_1_75C4 = .text:0x000075C4; // type:function size:0x9C
fn_1_7660 = .text:0x00007660; // type:function size:0xBC
fn_1_771C = .text:0x0000771C; // type:function size:0x50
fn_1_776C = .text:0x0000776C; // type:function size:0x54
fn_1_77C0 = .text:0x000077C0; // type:function size:0x15C
fn_1_791C = .text:0x0000791C; // type:function size:0x360
fn_1_7C7C = .text:0x00007C7C; // type:function size:0x4C
fn_1_7CC8 = .text:0x00007CC8; // type:function size:0x4
fn_1_7CCC = .text:0x00007CCC; // type:function size:0x370
fn_1_803C = .text:0x0000803C; // type:function size:0x4
fn_1_8040 = .text:0x00008040; // type:function size:0x4
fn_1_8044 = .text:0x00008044; // type:function size:0x24
fn_1_8068 = .text:0x00008068; // type:function size:0x34
fn_1_809C = .text:0x0000809C; // type:function size:0x2C
fn_1_80C8 = .text:0x000080C8; // type:function size:0x40
fn_1_8108 = .text:0x00008108; // type:function size:0x2C
fn_1_8134 = .text:0x00008134; // type:function size:0x4
fn_1_8138 = .text:0x00008138; // type:function size:0x84
fn_1_81BC = .text:0x000081BC; // type:function size:0x64
fn_1_8220 = .text:0x00008220; // type:function size:0xB4
fn_1_82D4 = .text:0x000082D4; // type:function size:0x5C
fn_1_8330 = .text:0x00008330; // type:function size:0x28
fn_1_8358 = .text:0x00008358; // type:function size:0x5C
fn_1_83B4 = .text:0x000083B4; // type:function size:0x1A4
fn_1_8558 = .text:0x00008558; // type:function size:0x770
fn_1_8CC8 = .text:0x00008CC8; // type:function size:0xA4
fn_1_8D6C = .text:0x00008D6C; // type:function size:0x30
fn_1_8D9C = .text:0x00008D9C; // type:function size:0x50
fn_1_8DEC = .text:0x00008DEC; // type:function size:0x80
fn_1_8E6C = .text:0x00008E6C; // type:function size:0x80
fn_1_8EEC = .text:0x00008EEC; // type:function size:0x124
fn_1_9010 = .text:0x00009010; // type:function size:0x24C
fn_1_925C = .text:0x0000925C; // type:function size:0x144
fn_1_93A0 = .text:0x000093A0; // type:function size:0x1A4
fn_1_9544 = .text:0x00009544; // type:function size:0x38
fn_1_957C = .text:0x0000957C; // type:function size:0x30
fn_1_95AC = .text:0x000095AC; // type:function size:0x18
fn_1_95C4 = .text:0x000095C4; // type:function size:0x94
fn_1_9658 = .text:0x00009658; // type:function size:0x21C
fn_1_9874 = .text:0x00009874; // type:function size:0x12C
fn_1_99A0 = .text:0x000099A0; // type:function size:0x590
fn_1_9F30 = .text:0x00009F30; // type:function size:0x40
fn_1_9F70 = .text:0x00009F70; // type:function size:0x28
fn_1_9F98 = .text:0x00009F98; // type:function size:0x10C
fn_1_A0A4 = .text:0x0000A0A4; // type:function size:0x68
fn_1_A10C = .text:0x0000A10C; // type:function size:0x9C
fn_1_A1A8 = .text:0x0000A1A8; // type:function size:0x17C
fn_1_A324 = .text:0x0000A324; // type:function size:0x144
fn_1_A468 = .text:0x0000A468; // type:function size:0x98
fn_1_A500 = .text:0x0000A500; // type:function size:0xB4
fn_1_A5B4 = .text:0x0000A5B4; // type:function size:0x64
fn_1_A618 = .text:0x0000A618; // type:function size:0x64
fn_1_A67C = .text:0x0000A67C; // type:function size:0x94
fn_1_A710 = .text:0x0000A710; // type:function size:0x67C
fn_1_AD8C = .text:0x0000AD8C; // type:function size:0x28
fn_1_ADB4 = .text:0x0000ADB4; // type:function size:0x20
fn_1_ADD4 = .text:0x0000ADD4; // type:function size:0xC0
fn_1_AE94 = .text:0x0000AE94; // type:function size:0xC0
fn_1_AF54 = .text:0x0000AF54; // type:function size:0xC0
fn_1_B014 = .text:0x0000B014; // type:function size:0x24
fn_1_B038 = .text:0x0000B038; // type:function size:0x24
fn_1_B05C = .text:0x0000B05C; // type:function size:0x3F4
fn_1_B450 = .text:0x0000B450; // type:function size:0x564
fn_1_B9B4 = .text:0x0000B9B4; // type:function size:0x360
fn_1_BD14 = .text:0x0000BD14; // type:function size:0x43C
fn_1_C150 = .text:0x0000C150; // type:function size:0x310
fn_1_C460 = .text:0x0000C460; // type:function size:0xE8
fn_1_C548 = .text:0x0000C548; // type:function size:0x38
fn_1_C580 = .text:0x0000C580; // type:function size:0x2F4
fn_1_C874 = .text:0x0000C874; // type:function size:0x74
fn_1_C8E8 = .text:0x0000C8E8; // type:function size:0x4C
fn_1_C934 = .text:0x0000C934; // type:function size:0x74
fn_1_C9A8 = .text:0x0000C9A8; // type:function size:0x8C
fn_1_CA34 = .text:0x0000CA34; // type:function size:0x60
fn_1_CA94 = .text:0x0000CA94; // type:function size:0x38
fn_1_CACC = .text:0x0000CACC; // type:function size:0x40
fn_1_CB0C = .text:0x0000CB0C; // type:function size:0x2C
fn_1_CB38 = .text:0x0000CB38; // type:function size:0x2C
fn_1_CB64 = .text:0x0000CB64; // type:function size:0x30
fn_1_CB94 = .text:0x0000CB94; // type:function size:0x2C
fn_1_CBC0 = .text:0x0000CBC0; // type:function size:0x30
fn_1_CBF0 = .text:0x0000CBF0; // type:function size:0x44
fn_1_CC34 = .text:0x0000CC34; // type:function size:0x2C
fn_1_CC60 = .text:0x0000CC60; // type:function size:0x30
fn_1_CC90 = .text:0x0000CC90; // type:function size:0x5C
__save_fpr = .text:0x0000CCEC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000CCEC; // type:label scope:global
_savefpr_15 = .text:0x0000CCF0; // type:label scope:global
_savefpr_16 = .text:0x0000CCF4; // type:label scope:global
_savefpr_17 = .text:0x0000CCF8; // type:label scope:global
_savefpr_18 = .text:0x0000CCFC; // type:label scope:global
_savefpr_19 = .text:0x0000CD00; // type:label scope:global
_savefpr_20 = .text:0x0000CD04; // type:label scope:global
_savefpr_21 = .text:0x0000CD08; // type:label scope:global
_savefpr_22 = .text:0x0000CD0C; // type:label scope:global
_savefpr_23 = .text:0x0000CD10; // type:label scope:global
_savefpr_24 = .text:0x0000CD14; // type:label scope:global
_savefpr_25 = .text:0x0000CD18; // type:label scope:global
_savefpr_26 = .text:0x0000CD1C; // type:label scope:global
_savefpr_27 = .text:0x0000CD20; // type:label scope:global
_savefpr_28 = .text:0x0000CD24; // type:label scope:global
_savefpr_29 = .text:0x0000CD28; // type:label scope:global
_savefpr_30 = .text:0x0000CD2C; // type:label scope:global
_savefpr_31 = .text:0x0000CD30; // type:label scope:global
_savevr = .text:0x0000CD38; // type:function size:0x64 scope:global
_savev20 = .text:0x0000CD38; // type:label scope:global
_savev21 = .text:0x0000CD40; // type:label scope:global
_savev22 = .text:0x0000CD48; // type:label scope:global
_savev23 = .text:0x0000CD50; // type:label scope:global
_savev24 = .text:0x0000CD58; // type:label scope:global
_savev25 = .text:0x0000CD60; // type:label scope:global
_savev26 = .text:0x0000CD68; // type:label scope:global
_savev27 = .text:0x0000CD70; // type:label scope:global
_savev28 = .text:0x0000CD78; // type:label scope:global
_savev29 = .text:0x0000CD80; // type:label scope:global
_savev30 = .text:0x0000CD88; // type:label scope:global
_savev31 = .text:0x0000CD90; // type:label scope:global
__restore_fpr = .text:0x0000CD9C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000CD9C; // type:label scope:global
_restfpr_15 = .text:0x0000CDA0; // type:label scope:global
_restfpr_16 = .text:0x0000CDA4; // type:label scope:global
_restfpr_17 = .text:0x0000CDA8; // type:label scope:global
_restfpr_18 = .text:0x0000CDAC; // type:label scope:global
_restfpr_19 = .text:0x0000CDB0; // type:label scope:global
_restfpr_20 = .text:0x0000CDB4; // type:label scope:global
_restfpr_21 = .text:0x0000CDB8; // type:label scope:global
_restfpr_22 = .text:0x0000CDBC; // type:label scope:global
_restfpr_23 = .text:0x0000CDC0; // type:label scope:global
_restfpr_24 = .text:0x0000CDC4; // type:label scope:global
_restfpr_25 = .text:0x0000CDC8; // type:label scope:global
_restfpr_26 = .text:0x0000CDCC; // type:label scope:global
_restfpr_27 = .text:0x0000CDD0; // type:label scope:global
_restfpr_28 = .text:0x0000CDD4; // type:label scope:global
_restfpr_29 = .text:0x0000CDD8; // type:label scope:global
_restfpr_30 = .text:0x0000CDDC; // type:label scope:global
_restfpr_31 = .text:0x0000CDE0; // type:label scope:global
__save_gpr = .text:0x0000CDE8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000CDE8; // type:label scope:global
