_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x49C
fn_1_53C = .text:0x0000053C; // type:function size:0x20
fn_1_55C = .text:0x0000055C; // type:function size:0x230
fn_1_78C = .text:0x0000078C; // type:function size:0x4C
fn_1_7D8 = .text:0x000007D8; // type:function size:0x50
fn_1_828 = .text:0x00000828; // type:function size:0x390
fn_1_BB8 = .text:0x00000BB8; // type:function size:0xDC
fn_1_C94 = .text:0x00000C94; // type:function size:0x2E8
fn_1_F7C = .text:0x00000F7C; // type:function size:0xEC
fn_1_1068 = .text:0x00001068; // type:function size:0x34
fn_1_109C = .text:0x0000109C; // type:function size:0x24
fn_1_10C0 = .text:0x000010C0; // type:function size:0x20
fn_1_10E0 = .text:0x000010E0; // type:function size:0x38
fn_1_1118 = .text:0x00001118; // type:function size:0x40
fn_1_1158 = .text:0x00001158; // type:function size:0x40
fn_1_1198 = .text:0x00001198; // type:function size:0x38
fn_1_11D0 = .text:0x000011D0; // type:function size:0x10
fn_1_11E0 = .text:0x000011E0; // type:function size:0xCC
fn_1_12AC = .text:0x000012AC; // type:function size:0xC4
fn_1_1370 = .text:0x00001370; // type:function size:0xA58
fn_1_1DC8 = .text:0x00001DC8; // type:function size:0xC
fn_1_1DD4 = .text:0x00001DD4; // type:function size:0x8
fn_1_1DDC = .text:0x00001DDC; // type:function size:0x8
fn_1_1DE4 = .text:0x00001DE4; // type:function size:0x8
fn_1_1DEC = .text:0x00001DEC; // type:function size:0x40
fn_1_1E2C = .text:0x00001E2C; // type:function size:0x40
fn_1_1E6C = .text:0x00001E6C; // type:function size:0x40
fn_1_1EAC = .text:0x00001EAC; // type:function size:0x14
fn_1_1EC0 = .text:0x00001EC0; // type:function size:0x18
fn_1_1ED8 = .text:0x00001ED8; // type:function size:0x18
fn_1_1EF0 = .text:0x00001EF0; // type:function size:0x58
fn_1_1F48 = .text:0x00001F48; // type:function size:0x14
fn_1_1F5C = .text:0x00001F5C; // type:function size:0xC
fn_1_1F68 = .text:0x00001F68; // type:function size:0xAC
fn_1_2014 = .text:0x00002014; // type:function size:0x190
fn_1_21A4 = .text:0x000021A4; // type:function size:0xD4
fn_1_2278 = .text:0x00002278; // type:function size:0x2C
fn_1_22A4 = .text:0x000022A4; // type:function size:0x2C
fn_1_22D0 = .text:0x000022D0; // type:function size:0x20
fn_1_22F0 = .text:0x000022F0; // type:function size:0x70
fn_1_2360 = .text:0x00002360; // type:function size:0x58
fn_1_23B8 = .text:0x000023B8; // type:function size:0xC
fn_1_23C4 = .text:0x000023C4; // type:function size:0x108
fn_1_24CC = .text:0x000024CC; // type:function size:0x34
fn_1_2500 = .text:0x00002500; // type:function size:0x7C
fn_1_257C = .text:0x0000257C; // type:function size:0x64
fn_1_25E0 = .text:0x000025E0; // type:function size:0x8C
fn_1_266C = .text:0x0000266C; // type:function size:0xA0
fn_1_270C = .text:0x0000270C; // type:function size:0xBC
fn_1_27C8 = .text:0x000027C8; // type:function size:0x4
fn_1_27CC = .text:0x000027CC; // type:function size:0x4
fn_1_27D0 = .text:0x000027D0; // type:function size:0x114
fn_1_28E4 = .text:0x000028E4; // type:function size:0x54
fn_1_2938 = .text:0x00002938; // type:function size:0x60
fn_1_2998 = .text:0x00002998; // type:function size:0x1E4
fn_1_2B7C = .text:0x00002B7C; // type:function size:0x24
fn_1_2BA0 = .text:0x00002BA0; // type:function size:0x64
fn_1_2C04 = .text:0x00002C04; // type:function size:0x64
fn_1_2C68 = .text:0x00002C68; // type:function size:0x24
fn_1_2C8C = .text:0x00002C8C; // type:function size:0x80
fn_1_2D0C = .text:0x00002D0C; // type:function size:0x108
fn_1_2E14 = .text:0x00002E14; // type:function size:0x54
fn_1_2E68 = .text:0x00002E68; // type:function size:0xF0
fn_1_2F58 = .text:0x00002F58; // type:function size:0x50
