fn_1_0 = .text:0x00000000; // type:function size:0x78
fn_1_78 = .text:0x00000078; // type:function size:0xFC
fn_1_174 = .text:0x00000174; // type:function size:0x184
_prolog = .text:0x000002F8; // type:function size:0x54 scope:global
_epilog = .text:0x0000034C; // type:function size:0x4C scope:global
fn_1_398 = .text:0x00000398; // type:function size:0x238
fn_1_5D0 = .text:0x000005D0; // type:function size:0x50
fn_1_620 = .text:0x00000620; // type:function size:0x50
fn_1_670 = .text:0x00000670; // type:function size:0x40
fn_1_6B0 = .text:0x000006B0; // type:function size:0xB8
fn_1_768 = .text:0x00000768; // type:function size:0x5C
fn_1_7C4 = .text:0x000007C4; // type:function size:0x1924
fn_1_20E8 = .text:0x000020E8; // type:function size:0x198
fn_1_2280 = .text:0x00002280; // type:function size:0x27C
fn_1_24FC = .text:0x000024FC; // type:function size:0x7B0
fn_1_2CAC = .text:0x00002CAC; // type:function size:0x4
fn_1_2CB0 = .text:0x00002CB0; // type:function size:0x4
fn_1_2CB4 = .text:0x00002CB4; // type:function size:0x4
fn_1_2CB8 = .text:0x00002CB8; // type:function size:0x4
fn_1_2CBC = .text:0x00002CBC; // type:function size:0x4
fn_1_2CC0 = .text:0x00002CC0; // type:function size:0x4
fn_1_2CC4 = .text:0x00002CC4; // type:function size:0x30
fn_1_2CF4 = .text:0x00002CF4; // type:function size:0x1924
fn_1_4618 = .text:0x00004618; // type:function size:0x614
fn_1_4C2C = .text:0x00004C2C; // type:function size:0xE88
fn_1_5AB4 = .text:0x00005AB4; // type:function size:0x758
fn_1_620C = .text:0x0000620C; // type:function size:0x10
fn_1_621C = .text:0x0000621C; // type:function size:0x384
fn_1_65A0 = .text:0x000065A0; // type:function size:0x11C
fn_1_66BC = .text:0x000066BC; // type:function size:0x90
fn_1_674C = .text:0x0000674C; // type:function size:0x5C
__save_fpr = .text:0x000067A8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000067A8; // type:label scope:global
_savefpr_15 = .text:0x000067AC; // type:label scope:global
_savefpr_16 = .text:0x000067B0; // type:label scope:global
_savefpr_17 = .text:0x000067B4; // type:label scope:global
_savefpr_18 = .text:0x000067B8; // type:label scope:global
_savefpr_19 = .text:0x000067BC; // type:label scope:global
_savefpr_20 = .text:0x000067C0; // type:label scope:global
_savefpr_21 = .text:0x000067C4; // type:label scope:global
_savefpr_22 = .text:0x000067C8; // type:label scope:global
_savefpr_23 = .text:0x000067CC; // type:label scope:global
_savefpr_24 = .text:0x000067D0; // type:label scope:global
_savefpr_25 = .text:0x000067D4; // type:label scope:global
_savefpr_26 = .text:0x000067D8; // type:label scope:global
