fn_1_0 = .text:0x00000000; // type:function size:0x768 data:2byte
fn_1_768 = .text:0x00000768; // type:function size:0xE4
fn_1_84C = .text:0x0000084C; // type:function size:0x64
fn_1_8B0 = .text:0x000008B0; // type:function size:0x290
fn_1_B40 = .text:0x00000B40; // type:function size:0x4
fn_1_B44 = .text:0x00000B44; // type:function size:0x4
fn_1_B48 = .text:0x00000B48; // type:function size:0x30
fn_1_B78 = .text:0x00000B78; // type:function size:0x4
fn_1_B7C = .text:0x00000B7C; // type:function size:0x44
fn_1_BC0 = .text:0x00000BC0; // type:function size:0xC0
fn_1_C80 = .text:0x00000C80; // type:function size:0x44
fn_1_CC4 = .text:0x00000CC4; // type:function size:0xD8
fn_1_D9C = .text:0x00000D9C; // type:function size:0xAC
fn_1_E48 = .text:0x00000E48; // type:function size:0x4C
fn_1_E94 = .text:0x00000E94; // type:function size:0x68
fn_1_EFC = .text:0x00000EFC; // type:function size:0x4C
fn_1_F48 = .text:0x00000F48; // type:function size:0x58
fn_1_FA0 = .text:0x00000FA0; // type:function size:0x58
fn_1_FF8 = .text:0x00000FF8; // type:function size:0x28
fn_1_1020 = .text:0x00001020; // type:function size:0x44
fn_1_1064 = .text:0x00001064; // type:function size:0x58
fn_1_10BC = .text:0x000010BC; // type:function size:0x88
fn_1_1144 = .text:0x00001144; // type:function size:0x144
fn_1_1288 = .text:0x00001288; // type:function size:0x230
fn_1_14B8 = .text:0x000014B8; // type:function size:0x68
fn_1_1520 = .text:0x00001520; // type:function size:0x50
fn_1_1570 = .text:0x00001570; // type:function size:0x4
fn_1_1574 = .text:0x00001574; // type:function size:0x58
fn_1_15CC = .text:0x000015CC; // type:function size:0x2F8
fn_1_18C4 = .text:0x000018C4; // type:function size:0xF0
fn_1_19B4 = .text:0x000019B4; // type:function size:0x44
fn_1_19F8 = .text:0x000019F8; // type:function size:0x4C
fn_1_1A44 = .text:0x00001A44; // type:function size:0xAC
fn_1_1AF0 = .text:0x00001AF0; // type:function size:0x4C
fn_1_1B3C = .text:0x00001B3C; // type:function size:0x58
fn_1_1B94 = .text:0x00001B94; // type:function size:0x58
fn_1_1BEC = .text:0x00001BEC; // type:function size:0x1DC
fn_1_1DC8 = .text:0x00001DC8; // type:function size:0x74
fn_1_1E3C = .text:0x00001E3C; // type:function size:0x68
fn_1_1EA4 = .text:0x00001EA4; // type:function size:0x5C
fn_1_1F00 = .text:0x00001F00; // type:function size:0x18C
fn_1_208C = .text:0x0000208C; // type:function size:0x4
fn_1_2090 = .text:0x00002090; // type:function size:0x260
fn_1_22F0 = .text:0x000022F0; // type:function size:0x114
fn_1_2404 = .text:0x00002404; // type:function size:0x78
fn_1_247C = .text:0x0000247C; // type:function size:0x30
fn_1_24AC = .text:0x000024AC; // type:function size:0x38
fn_1_24E4 = .text:0x000024E4; // type:function size:0x4
fn_1_24E8 = .text:0x000024E8; // type:function size:0x54
fn_1_253C = .text:0x0000253C; // type:function size:0x3BC
