fn_1_0 = .text:0x00000000; // type:function size:0x724 data:2byte
fn_1_724 = .text:0x00000724; // type:function size:0xE4
fn_1_808 = .text:0x00000808; // type:function size:0x64
fn_1_86C = .text:0x0000086C; // type:function size:0x290
fn_1_AFC = .text:0x00000AFC; // type:function size:0x4
fn_1_B00 = .text:0x00000B00; // type:function size:0x4
fn_1_B04 = .text:0x00000B04; // type:function size:0x30
fn_1_B34 = .text:0x00000B34; // type:function size:0x4
fn_1_B38 = .text:0x00000B38; // type:function size:0x44
fn_1_B7C = .text:0x00000B7C; // type:function size:0xC0
fn_1_C3C = .text:0x00000C3C; // type:function size:0x44
fn_1_C80 = .text:0x00000C80; // type:function size:0xD8
fn_1_D58 = .text:0x00000D58; // type:function size:0xAC
fn_1_E04 = .text:0x00000E04; // type:function size:0x4C
fn_1_E50 = .text:0x00000E50; // type:function size:0x68
fn_1_EB8 = .text:0x00000EB8; // type:function size:0x4C
fn_1_F04 = .text:0x00000F04; // type:function size:0x58
fn_1_F5C = .text:0x00000F5C; // type:function size:0x58
fn_1_FB4 = .text:0x00000FB4; // type:function size:0x28
fn_1_FDC = .text:0x00000FDC; // type:function size:0x5C
fn_1_1038 = .text:0x00001038; // type:function size:0x58
fn_1_1090 = .text:0x00001090; // type:function size:0x98
fn_1_1128 = .text:0x00001128; // type:function size:0x168
fn_1_1290 = .text:0x00001290; // type:function size:0x30C
fn_1_159C = .text:0x0000159C; // type:function size:0xEC
fn_1_1688 = .text:0x00001688; // type:function size:0x58
fn_1_16E0 = .text:0x000016E0; // type:function size:0x4
fn_1_16E4 = .text:0x000016E4; // type:function size:0x8E0
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x2AC
fn_1_2270 = .text:0x00002270; // type:function size:0x44
fn_1_22B4 = .text:0x000022B4; // type:function size:0x44
fn_1_22F8 = .text:0x000022F8; // type:function size:0x4C
fn_1_2344 = .text:0x00002344; // type:function size:0xAC
fn_1_23F0 = .text:0x000023F0; // type:function size:0x74
fn_1_2464 = .text:0x00002464; // type:function size:0x68
fn_1_24CC = .text:0x000024CC; // type:function size:0x5C
fn_1_2528 = .text:0x00002528; // type:function size:0x68
fn_1_2590 = .text:0x00002590; // type:function size:0x5C
fn_1_25EC = .text:0x000025EC; // type:function size:0x4C
fn_1_2638 = .text:0x00002638; // type:function size:0x58
fn_1_2690 = .text:0x00002690; // type:function size:0x58
fn_1_26E8 = .text:0x000026E8; // type:function size:0xB8
fn_1_27A0 = .text:0x000027A0; // type:function size:0x94
fn_1_2834 = .text:0x00002834; // type:function size:0xA0
fn_1_28D4 = .text:0x000028D4; // type:function size:0x94
fn_1_2968 = .text:0x00002968; // type:function size:0x508
fn_1_2E70 = .text:0x00002E70; // type:function size:0x170
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x45C
fn_1_343C = .text:0x0000343C; // type:function size:0x170
fn_1_35AC = .text:0x000035AC; // type:function size:0x48
fn_1_35F4 = .text:0x000035F4; // type:function size:0xDC
