_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x58
fn_1_F8 = .text:0x000000F8; // type:function size:0x44
fn_1_13C = .text:0x0000013C; // type:function size:0x48
fn_1_184 = .text:0x00000184; // type:function size:0x4
fn_1_188 = .text:0x00000188; // type:function size:0x4
fn_1_18C = .text:0x0000018C; // type:function size:0x4
fn_1_190 = .text:0x00000190; // type:function size:0x4
fn_1_194 = .text:0x00000194; // type:function size:0x4
fn_1_198 = .text:0x00000198; // type:function size:0x4
fn_1_19C = .text:0x0000019C; // type:function size:0x4
fn_1_1A0 = .text:0x000001A0; // type:function size:0x40
fn_1_1E0 = .text:0x000001E0; // type:function size:0x98
fn_1_278 = .text:0x00000278; // type:function size:0xC4
fn_1_33C = .text:0x0000033C; // type:function size:0xBC
fn_1_3F8 = .text:0x000003F8; // type:function size:0x48
fn_1_440 = .text:0x00000440; // type:function size:0x88
fn_1_4C8 = .text:0x000004C8; // type:function size:0x60
fn_1_528 = .text:0x00000528; // type:function size:0x50
fn_1_578 = .text:0x00000578; // type:function size:0x108
fn_1_680 = .text:0x00000680; // type:function size:0x14C
fn_1_7CC = .text:0x000007CC; // type:function size:0x594
fn_1_D60 = .text:0x00000D60; // type:function size:0x1F50
fn_1_2CB0 = .text:0x00002CB0; // type:function size:0x2CF4
fn_1_59A4 = .text:0x000059A4; // type:function size:0x94
fn_1_5A38 = .text:0x00005A38; // type:function size:0x80
fn_1_5AB8 = .text:0x00005AB8; // type:function size:0x10
fn_1_5AC8 = .text:0x00005AC8; // type:function size:0xC4
fn_1_5B8C = .text:0x00005B8C; // type:function size:0x4F4
fn_1_6080 = .text:0x00006080; // type:function size:0x3B8
fn_1_6438 = .text:0x00006438; // type:function size:0x1A38
fn_1_7E70 = .text:0x00007E70; // type:function size:0x4A8
fn_1_8318 = .text:0x00008318; // type:function size:0x970
fn_1_8C88 = .text:0x00008C88; // type:function size:0xA38
fn_1_96C0 = .text:0x000096C0; // type:function size:0x98
fn_1_9758 = .text:0x00009758; // type:function size:0xA24
fn_1_A17C = .text:0x0000A17C; // type:function size:0x5C
fn_1_A1D8 = .text:0x0000A1D8; // type:function size:0x74
fn_1_A24C = .text:0x0000A24C; // type:function size:0x7C
