fn_1_0 = .text:0x00000000; // type:function size:0x78
fn_1_78 = .text:0x00000078; // type:function size:0xFC
fn_1_174 = .text:0x00000174; // type:function size:0x184
_prolog = .text:0x000002F8; // type:function size:0x54 scope:global
_epilog = .text:0x0000034C; // type:function size:0x4C scope:global
fn_1_398 = .text:0x00000398; // type:function size:0xE8
fn_1_480 = .text:0x00000480; // type:function size:0x2A0
fn_1_720 = .text:0x00000720; // type:function size:0x50
fn_1_770 = .text:0x00000770; // type:function size:0x40
fn_1_7B0 = .text:0x000007B0; // type:function size:0x2BEC
fn_1_339C = .text:0x0000339C; // type:function size:0x198
fn_1_3534 = .text:0x00003534; // type:function size:0xA74
fn_1_3FA8 = .text:0x00003FA8; // type:function size:0x4
fn_1_3FAC = .text:0x00003FAC; // type:function size:0x4
fn_1_3FB0 = .text:0x00003FB0; // type:function size:0x4
fn_1_3FB4 = .text:0x00003FB4; // type:function size:0x4
fn_1_3FB8 = .text:0x00003FB8; // type:function size:0x4
fn_1_3FBC = .text:0x00003FBC; // type:function size:0x4
fn_1_3FC0 = .text:0x00003FC0; // type:function size:0x30
fn_1_3FF0 = .text:0x00003FF0; // type:function size:0x142C
fn_1_541C = .text:0x0000541C; // type:function size:0x3BC
fn_1_57D8 = .text:0x000057D8; // type:function size:0x120
fn_1_58F8 = .text:0x000058F8; // type:function size:0x848
fn_1_6140 = .text:0x00006140; // type:function size:0x85C
fn_1_699C = .text:0x0000699C; // type:function size:0x1150
fn_1_7AEC = .text:0x00007AEC; // type:function size:0x10
fn_1_7AFC = .text:0x00007AFC; // type:function size:0x344
fn_1_7E40 = .text:0x00007E40; // type:function size:0x11C
fn_1_7F5C = .text:0x00007F5C; // type:function size:0xA8
fn_1_8004 = .text:0x00008004; // type:function size:0x5C
__save_fpr = .text:0x00008060; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00008060; // type:label scope:global
_savefpr_15 = .text:0x00008064; // type:label scope:global
_savefpr_16 = .text:0x00008068; // type:label scope:global
_savefpr_17 = .text:0x0000806C; // type:label scope:global
_savefpr_18 = .text:0x00008070; // type:label scope:global
_savefpr_19 = .text:0x00008074; // type:label scope:global
_savefpr_20 = .text:0x00008078; // type:label scope:global
_savefpr_21 = .text:0x0000807C; // type:label scope:global
_savefpr_22 = .text:0x00008080; // type:label scope:global
_savefpr_23 = .text:0x00008084; // type:label scope:global
_savefpr_24 = .text:0x00008088; // type:label scope:global
_savefpr_25 = .text:0x0000808C; // type:label scope:global
_savefpr_26 = .text:0x00008090; // type:label scope:global
_savefpr_27 = .text:0x00008094; // type:label scope:global
