_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xC
fn_1_AC = .text:0x000000AC; // type:function size:0xC
fn_1_B8 = .text:0x000000B8; // type:function size:0x1F0
fn_1_2A8 = .text:0x000002A8; // type:function size:0x34
fn_1_2DC = .text:0x000002DC; // type:function size:0xC
fn_1_2E8 = .text:0x000002E8; // type:function size:0x34
fn_1_31C = .text:0x0000031C; // type:function size:0x37C
fn_1_698 = .text:0x00000698; // type:function size:0x644
fn_1_CDC = .text:0x00000CDC; // type:function size:0xC
fn_1_CE8 = .text:0x00000CE8; // type:function size:0x14
fn_1_CFC = .text:0x00000CFC; // type:function size:0x18
fn_1_D14 = .text:0x00000D14; // type:function size:0xC
fn_1_D20 = .text:0x00000D20; // type:function size:0xC
fn_1_D2C = .text:0x00000D2C; // type:function size:0xC
fn_1_D38 = .text:0x00000D38; // type:function size:0xC
fn_1_D44 = .text:0x00000D44; // type:function size:0xC
fn_1_D50 = .text:0x00000D50; // type:function size:0xC
fn_1_D5C = .text:0x00000D5C; // type:function size:0xC
fn_1_D68 = .text:0x00000D68; // type:function size:0x54
fn_1_DBC = .text:0x00000DBC; // type:function size:0x5F0
fn_1_13AC = .text:0x000013AC; // type:function size:0x58
fn_1_1404 = .text:0x00001404; // type:function size:0x12C
fn_1_1530 = .text:0x00001530; // type:function size:0x20
fn_1_1550 = .text:0x00001550; // type:function size:0xB0
fn_1_1600 = .text:0x00001600; // type:function size:0x54
fn_1_1654 = .text:0x00001654; // type:function size:0x104
fn_1_1758 = .text:0x00001758; // type:function size:0x68
fn_1_17C0 = .text:0x000017C0; // type:function size:0x1E0
fn_1_19A0 = .text:0x000019A0; // type:function size:0x22C
fn_1_1BCC = .text:0x00001BCC; // type:function size:0x64
fn_1_1C30 = .text:0x00001C30; // type:function size:0x64
fn_1_1C94 = .text:0x00001C94; // type:function size:0x64
fn_1_1CF8 = .text:0x00001CF8; // type:function size:0x58
fn_1_1D50 = .text:0x00001D50; // type:function size:0x134
fn_1_1E84 = .text:0x00001E84; // type:function size:0x98
fn_1_1F1C = .text:0x00001F1C; // type:function size:0x44
fn_1_1F60 = .text:0x00001F60; // type:function size:0x54
fn_1_1FB4 = .text:0x00001FB4; // type:function size:0x21C
fn_1_21D0 = .text:0x000021D0; // type:function size:0x190
fn_1_2360 = .text:0x00002360; // type:function size:0x30
fn_1_2390 = .text:0x00002390; // type:function size:0x1C
fn_1_23AC = .text:0x000023AC; // type:function size:0x1C
fn_1_23C8 = .text:0x000023C8; // type:function size:0x13C
fn_1_2504 = .text:0x00002504; // type:function size:0x3C0
fn_1_28C4 = .text:0x000028C4; // type:function size:0x1DC
fn_1_2AA0 = .text:0x00002AA0; // type:function size:0x60
fn_1_2B00 = .text:0x00002B00; // type:function size:0x18
fn_1_2B18 = .text:0x00002B18; // type:function size:0x3C
