fn_1_0 = .text:0x00000000; // type:function size:0x380
fn_1_380 = .text:0x00000380; // type:function size:0x8C
fn_1_40C = .text:0x0000040C; // type:function size:0x4
fn_1_410 = .text:0x00000410; // type:function size:0x1F0
fn_1_600 = .text:0x00000600; // type:function size:0x4
fn_1_604 = .text:0x00000604; // type:function size:0x108
fn_1_70C = .text:0x0000070C; // type:function size:0x4
fn_1_710 = .text:0x00000710; // type:function size:0x4
fn_1_714 = .text:0x00000714; // type:function size:0x84
fn_1_798 = .text:0x00000798; // type:function size:0x2BC
fn_1_A54 = .text:0x00000A54; // type:function size:0x78
fn_1_ACC = .text:0x00000ACC; // type:function size:0x8
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x8
fn_1_ADC = .text:0x00000ADC; // type:function size:0x10
fn_1_AEC = .text:0x00000AEC; // type:function size:0x58
fn_1_B44 = .text:0x00000B44; // type:function size:0x6AC
fn_1_11F0 = .text:0x000011F0; // type:function size:0xD4
fn_1_12C4 = .text:0x000012C4; // type:function size:0x58
fn_1_131C = .text:0x0000131C; // type:function size:0xC0
fn_1_13DC = .text:0x000013DC; // type:function size:0x4
fn_1_13E0 = .text:0x000013E0; // type:function size:0x4
fn_1_13E4 = .text:0x000013E4; // type:function size:0x12C
fn_1_1510 = .text:0x00001510; // type:function size:0x560
fn_1_1A70 = .text:0x00001A70; // type:function size:0x68
fn_1_1AD8 = .text:0x00001AD8; // type:function size:0x8
fn_1_1AE0 = .text:0x00001AE0; // type:function size:0x8
fn_1_1AE8 = .text:0x00001AE8; // type:function size:0x88
fn_1_1B70 = .text:0x00001B70; // type:function size:0x94
fn_1_1C04 = .text:0x00001C04; // type:function size:0x20
fn_1_1C24 = .text:0x00001C24; // type:function size:0x44
fn_1_1C68 = .text:0x00001C68; // type:function size:0x6C
fn_1_1CD4 = .text:0x00001CD4; // type:function size:0x64
fn_1_1D38 = .text:0x00001D38; // type:function size:0x44
fn_1_1D7C = .text:0x00001D7C; // type:function size:0x44
fn_1_1DC0 = .text:0x00001DC0; // type:function size:0x44
fn_1_1E04 = .text:0x00001E04; // type:function size:0xA0
fn_1_1EA4 = .text:0x00001EA4; // type:function size:0x44
fn_1_1EE8 = .text:0x00001EE8; // type:function size:0x78
fn_1_1F60 = .text:0x00001F60; // type:function size:0x58
fn_1_1FB8 = .text:0x00001FB8; // type:function size:0x148
fn_1_2100 = .text:0x00002100; // type:function size:0xE0
fn_1_21E0 = .text:0x000021E0; // type:function size:0x7C
fn_1_225C = .text:0x0000225C; // type:function size:0x5C
fn_1_22B8 = .text:0x000022B8; // type:function size:0x2E4
fn_1_259C = .text:0x0000259C; // type:function size:0x68
fn_1_2604 = .text:0x00002604; // type:function size:0x13C
fn_1_2740 = .text:0x00002740; // type:function size:0x74
fn_1_27B4 = .text:0x000027B4; // type:function size:0x68
fn_1_281C = .text:0x0000281C; // type:function size:0x5C
fn_1_2878 = .text:0x00002878; // type:function size:0x4
fn_1_287C = .text:0x0000287C; // type:function size:0x78
fn_1_28F4 = .text:0x000028F4; // type:function size:0x54
fn_1_2948 = .text:0x00002948; // type:function size:0x9C
fn_1_29E4 = .text:0x000029E4; // type:function size:0x10
fn_1_29F4 = .text:0x000029F4; // type:function size:0x8
fn_1_29FC = .text:0x000029FC; // type:function size:0x8
fn_1_2A04 = .text:0x00002A04; // type:function size:0x8
fn_1_2A0C = .text:0x00002A0C; // type:function size:0x8
fn_1_2A14 = .text:0x00002A14; // type:function size:0x8
fn_1_2A1C = .text:0x00002A1C; // type:function size:0x4
fn_1_2A20 = .text:0x00002A20; // type:function size:0x94
fn_1_2AB4 = .text:0x00002AB4; // type:function size:0x44
fn_1_2AF8 = .text:0x00002AF8; // type:function size:0x3EC
fn_1_2EE4 = .text:0x00002EE4; // type:function size:0x8C
fn_1_2F70 = .text:0x00002F70; // type:function size:0x54
fn_1_2FC4 = .text:0x00002FC4; // type:function size:0x4
fn_1_2FC8 = .text:0x00002FC8; // type:function size:0x18
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x1C
fn_1_2FFC = .text:0x00002FFC; // type:function size:0x70
fn_1_306C = .text:0x0000306C; // type:function size:0x58
fn_1_30C4 = .text:0x000030C4; // type:function size:0x8
fn_1_30CC = .text:0x000030CC; // type:function size:0x8
fn_1_30D4 = .text:0x000030D4; // type:function size:0x60
fn_1_3134 = .text:0x00003134; // type:function size:0x6C
fn_1_31A0 = .text:0x000031A0; // type:function size:0x44
fn_1_31E4 = .text:0x000031E4; // type:function size:0x668
fn_1_384C = .text:0x0000384C; // type:function size:0x94
fn_1_38E0 = .text:0x000038E0; // type:function size:0x184
fn_1_3A64 = .text:0x00003A64; // type:function size:0x48
fn_1_3AAC = .text:0x00003AAC; // type:function size:0x4
fn_1_3AB0 = .text:0x00003AB0; // type:function size:0x4
fn_1_3AB4 = .text:0x00003AB4; // type:function size:0x4
fn_1_3AB8 = .text:0x00003AB8; // type:function size:0xEC
fn_1_3BA4 = .text:0x00003BA4; // type:function size:0x6C
fn_1_3C10 = .text:0x00003C10; // type:function size:0x8
fn_1_3C18 = .text:0x00003C18; // type:function size:0x8
fn_1_3C20 = .text:0x00003C20; // type:function size:0x78
fn_1_3C98 = .text:0x00003C98; // type:function size:0x148
fn_1_3DE0 = .text:0x00003DE0; // type:function size:0x78
fn_1_3E58 = .text:0x00003E58; // type:function size:0x4
fn_1_3E5C = .text:0x00003E5C; // type:function size:0x28
fn_1_3E84 = .text:0x00003E84; // type:function size:0x4
fn_1_3E88 = .text:0x00003E88; // type:function size:0x4
fn_1_3E8C = .text:0x00003E8C; // type:function size:0x48
fn_1_3ED4 = .text:0x00003ED4; // type:function size:0xE8
fn_1_3FBC = .text:0x00003FBC; // type:function size:0x94
fn_1_4050 = .text:0x00004050; // type:function size:0x338
fn_1_4388 = .text:0x00004388; // type:function size:0x1B8
fn_1_4540 = .text:0x00004540; // type:function size:0x78
fn_1_45B8 = .text:0x000045B8; // type:function size:0x48
fn_1_4600 = .text:0x00004600; // type:function size:0x4
fn_1_4604 = .text:0x00004604; // type:function size:0x410
fn_1_4A14 = .text:0x00004A14; // type:function size:0x4
fn_1_4A18 = .text:0x00004A18; // type:function size:0xF4
fn_1_4B0C = .text:0x00004B0C; // type:function size:0x6C
fn_1_4B78 = .text:0x00004B78; // type:function size:0x7C
fn_1_4BF4 = .text:0x00004BF4; // type:function size:0x8
fn_1_4BFC = .text:0x00004BFC; // type:function size:0x8
fn_1_4C04 = .text:0x00004C04; // type:function size:0x8
fn_1_4C0C = .text:0x00004C0C; // type:function size:0x8
fn_1_4C14 = .text:0x00004C14; // type:function size:0x8
fn_1_4C1C = .text:0x00004C1C; // type:function size:0x44
fn_1_4C60 = .text:0x00004C60; // type:function size:0xDC
fn_1_4D3C = .text:0x00004D3C; // type:function size:0xBC
fn_1_4DF8 = .text:0x00004DF8; // type:function size:0x48
fn_1_4E40 = .text:0x00004E40; // type:function size:0x4
fn_1_4E44 = .text:0x00004E44; // type:function size:0xA4
fn_1_4EE8 = .text:0x00004EE8; // type:function size:0xAC
fn_1_4F94 = .text:0x00004F94; // type:function size:0x58
fn_1_4FEC = .text:0x00004FEC; // type:function size:0x184
fn_1_5170 = .text:0x00005170; // type:function size:0x2FC
fn_1_546C = .text:0x0000546C; // type:function size:0xA4
fn_1_5510 = .text:0x00005510; // type:function size:0x4
fn_1_5514 = .text:0x00005514; // type:function size:0xCC
fn_1_55E0 = .text:0x000055E0; // type:function size:0xCC
fn_1_56AC = .text:0x000056AC; // type:function size:0x4
fn_1_56B0 = .text:0x000056B0; // type:function size:0xCC
fn_1_577C = .text:0x0000577C; // type:function size:0xCC
fn_1_5848 = .text:0x00005848; // type:function size:0x48
fn_1_5890 = .text:0x00005890; // type:function size:0xA8
fn_1_5938 = .text:0x00005938; // type:function size:0x4
fn_1_593C = .text:0x0000593C; // type:function size:0x50
fn_1_598C = .text:0x0000598C; // type:function size:0x8
fn_1_5994 = .text:0x00005994; // type:function size:0x8
fn_1_599C = .text:0x0000599C; // type:function size:0x8
fn_1_59A4 = .text:0x000059A4; // type:function size:0x8
fn_1_59AC = .text:0x000059AC; // type:function size:0x58
fn_1_5A04 = .text:0x00005A04; // type:function size:0x58
fn_1_5A5C = .text:0x00005A5C; // type:function size:0x7C
fn_1_5AD8 = .text:0x00005AD8; // type:function size:0x24
fn_1_5AFC = .text:0x00005AFC; // type:function size:0x44
fn_1_5B40 = .text:0x00005B40; // type:function size:0xE94
fn_1_69D4 = .text:0x000069D4; // type:function size:0x208
