fn_1_0 = .text:0x00000000; // type:function size:0x428
fn_1_428 = .text:0x00000428; // type:function size:0xD8
fn_1_500 = .text:0x00000500; // type:function size:0x5C
fn_1_55C = .text:0x0000055C; // type:function size:0x4
fn_1_560 = .text:0x00000560; // type:function size:0x1D4
fn_1_734 = .text:0x00000734; // type:function size:0x1EC
fn_1_920 = .text:0x00000920; // type:function size:0x44
fn_1_964 = .text:0x00000964; // type:function size:0xE8
fn_1_A4C = .text:0x00000A4C; // type:function size:0xAC
fn_1_AF8 = .text:0x00000AF8; // type:function size:0x4C
fn_1_B44 = .text:0x00000B44; // type:function size:0x68
fn_1_BAC = .text:0x00000BAC; // type:function size:0x4C
fn_1_BF8 = .text:0x00000BF8; // type:function size:0x5C
fn_1_C54 = .text:0x00000C54; // type:function size:0x58
fn_1_CAC = .text:0x00000CAC; // type:function size:0x58
fn_1_D04 = .text:0x00000D04; // type:function size:0x18
fn_1_D1C = .text:0x00000D1C; // type:function size:0x1C
fn_1_D38 = .text:0x00000D38; // type:function size:0x40
fn_1_D78 = .text:0x00000D78; // type:function size:0x238
fn_1_FB0 = .text:0x00000FB0; // type:function size:0xE4
fn_1_1094 = .text:0x00001094; // type:function size:0x4
fn_1_1098 = .text:0x00001098; // type:function size:0x22C
fn_1_12C4 = .text:0x000012C4; // type:function size:0x44
fn_1_1308 = .text:0x00001308; // type:function size:0x44
fn_1_134C = .text:0x0000134C; // type:function size:0x200
fn_1_154C = .text:0x0000154C; // type:function size:0x68
fn_1_15B4 = .text:0x000015B4; // type:function size:0x50
fn_1_1604 = .text:0x00001604; // type:function size:0x4
fn_1_1608 = .text:0x00001608; // type:function size:0xA0
fn_1_16A8 = .text:0x000016A8; // type:function size:0x44
fn_1_16EC = .text:0x000016EC; // type:function size:0x44
fn_1_1730 = .text:0x00001730; // type:function size:0x30
fn_1_1760 = .text:0x00001760; // type:function size:0xBC
fn_1_181C = .text:0x0000181C; // type:function size:0x58
fn_1_1874 = .text:0x00001874; // type:function size:0x58
fn_1_18CC = .text:0x000018CC; // type:function size:0x68
fn_1_1934 = .text:0x00001934; // type:function size:0xAC
fn_1_19E0 = .text:0x000019E0; // type:function size:0xAC
fn_1_1A8C = .text:0x00001A8C; // type:function size:0x4C
fn_1_1AD8 = .text:0x00001AD8; // type:function size:0x4C
fn_1_1B24 = .text:0x00001B24; // type:function size:0x4C
fn_1_1B70 = .text:0x00001B70; // type:function size:0x4C
fn_1_1BBC = .text:0x00001BBC; // type:function size:0xDC
fn_1_1C98 = .text:0x00001C98; // type:function size:0x74
fn_1_1D0C = .text:0x00001D0C; // type:function size:0x68
fn_1_1D74 = .text:0x00001D74; // type:function size:0x74
fn_1_1DE8 = .text:0x00001DE8; // type:function size:0x68
fn_1_1E50 = .text:0x00001E50; // type:function size:0x5C
fn_1_1EAC = .text:0x00001EAC; // type:function size:0x238
fn_1_20E4 = .text:0x000020E4; // type:function size:0x38
