_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xD0
fn_1_170 = .text:0x00000170; // type:function size:0x8C
fn_1_1FC = .text:0x000001FC; // type:function size:0x228
fn_1_424 = .text:0x00000424; // type:function size:0x44
fn_1_468 = .text:0x00000468; // type:function size:0x64
fn_1_4CC = .text:0x000004CC; // type:function size:0x44
fn_1_510 = .text:0x00000510; // type:function size:0x488
fn_1_998 = .text:0x00000998; // type:function size:0x27C
fn_1_C14 = .text:0x00000C14; // type:function size:0x44
fn_1_C58 = .text:0x00000C58; // type:function size:0x4
fn_1_C5C = .text:0x00000C5C; // type:function size:0x60
fn_1_CBC = .text:0x00000CBC; // type:function size:0x5C
fn_1_D18 = .text:0x00000D18; // type:function size:0x88
fn_1_DA0 = .text:0x00000DA0; // type:function size:0x88
fn_1_E28 = .text:0x00000E28; // type:function size:0x88
fn_1_EB0 = .text:0x00000EB0; // type:function size:0x88
fn_1_F38 = .text:0x00000F38; // type:function size:0xC
fn_1_F44 = .text:0x00000F44; // type:function size:0x1B8
fn_1_10FC = .text:0x000010FC; // type:function size:0xC0
fn_1_11BC = .text:0x000011BC; // type:function size:0xC0
fn_1_127C = .text:0x0000127C; // type:function size:0x90
fn_1_130C = .text:0x0000130C; // type:function size:0x124
fn_1_1430 = .text:0x00001430; // type:function size:0x2E0
fn_1_1710 = .text:0x00001710; // type:function size:0x14BC
fn_1_2BCC = .text:0x00002BCC; // type:function size:0x88
fn_1_2C54 = .text:0x00002C54; // type:function size:0x2C
fn_1_2C80 = .text:0x00002C80; // type:function size:0xB18
fn_1_3798 = .text:0x00003798; // type:function size:0x5AC
fn_1_3D44 = .text:0x00003D44; // type:function size:0x1A4
fn_1_3EE8 = .text:0x00003EE8; // type:function size:0x170
fn_1_4058 = .text:0x00004058; // type:function size:0x34
fn_1_408C = .text:0x0000408C; // type:function size:0x5C
fn_1_40E8 = .text:0x000040E8; // type:function size:0x9C
fn_1_4184 = .text:0x00004184; // type:function size:0x7C
fn_1_4200 = .text:0x00004200; // type:function size:0x7C
fn_1_427C = .text:0x0000427C; // type:function size:0x60
fn_1_42DC = .text:0x000042DC; // type:function size:0x108
fn_1_43E4 = .text:0x000043E4; // type:function size:0x18C
fn_1_4570 = .text:0x00004570; // type:function size:0xC8
fn_1_4638 = .text:0x00004638; // type:function size:0x60
fn_1_4698 = .text:0x00004698; // type:function size:0x74
fn_1_470C = .text:0x0000470C; // type:function size:0x80
fn_1_478C = .text:0x0000478C; // type:function size:0x94
fn_1_4820 = .text:0x00004820; // type:function size:0xAC
fn_1_48CC = .text:0x000048CC; // type:function size:0x5C
fn_1_4928 = .text:0x00004928; // type:function size:0x74
fn_1_499C = .text:0x0000499C; // type:function size:0x88
fn_1_4A24 = .text:0x00004A24; // type:function size:0x8C
fn_1_4AB0 = .text:0x00004AB0; // type:function size:0xB8
fn_1_4B68 = .text:0x00004B68; // type:function size:0x7C
fn_1_4BE4 = .text:0x00004BE4; // type:function size:0xA8
fn_1_4C8C = .text:0x00004C8C; // type:function size:0x8C
fn_1_4D18 = .text:0x00004D18; // type:function size:0x7C
