_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA8
fn_1_148 = .text:0x00000148; // type:function size:0x8
fn_1_150 = .text:0x00000150; // type:function size:0x1EC
fn_1_33C = .text:0x0000033C; // type:function size:0x20
fn_1_35C = .text:0x0000035C; // type:function size:0x8C
fn_1_3E8 = .text:0x000003E8; // type:function size:0x4
fn_1_3EC = .text:0x000003EC; // type:function size:0x48
fn_1_434 = .text:0x00000434; // type:function size:0x4
fn_1_438 = .text:0x00000438; // type:function size:0x48
fn_1_480 = .text:0x00000480; // type:function size:0x4
fn_1_484 = .text:0x00000484; // type:function size:0x4
fn_1_488 = .text:0x00000488; // type:function size:0x50
fn_1_4D8 = .text:0x000004D8; // type:function size:0x50
fn_1_528 = .text:0x00000528; // type:function size:0xB4
fn_1_5DC = .text:0x000005DC; // type:function size:0x128
fn_1_704 = .text:0x00000704; // type:function size:0x1410
fn_1_1B14 = .text:0x00001B14; // type:function size:0x2A0
fn_1_1DB4 = .text:0x00001DB4; // type:function size:0x44
fn_1_1DF8 = .text:0x00001DF8; // type:function size:0x3C
fn_1_1E34 = .text:0x00001E34; // type:function size:0x30
fn_1_1E64 = .text:0x00001E64; // type:function size:0x40
fn_1_1EA4 = .text:0x00001EA4; // type:function size:0x68
fn_1_1F0C = .text:0x00001F0C; // type:function size:0x40
fn_1_1F4C = .text:0x00001F4C; // type:function size:0x48
fn_1_1F94 = .text:0x00001F94; // type:function size:0x38
fn_1_1FCC = .text:0x00001FCC; // type:function size:0x38
fn_1_2004 = .text:0x00002004; // type:function size:0x68
fn_1_206C = .text:0x0000206C; // type:function size:0x68
fn_1_20D4 = .text:0x000020D4; // type:function size:0x90
fn_1_2164 = .text:0x00002164; // type:function size:0x40
fn_1_21A4 = .text:0x000021A4; // type:function size:0x38
fn_1_21DC = .text:0x000021DC; // type:function size:0x44
fn_1_2220 = .text:0x00002220; // type:function size:0x80
fn_1_22A0 = .text:0x000022A0; // type:function size:0x44
fn_1_22E4 = .text:0x000022E4; // type:function size:0x50
fn_1_2334 = .text:0x00002334; // type:function size:0x198
fn_1_24CC = .text:0x000024CC; // type:function size:0x108
fn_1_25D4 = .text:0x000025D4; // type:function size:0xA70
fn_1_3044 = .text:0x00003044; // type:function size:0x238
fn_1_327C = .text:0x0000327C; // type:function size:0x3C
fn_1_32B8 = .text:0x000032B8; // type:function size:0x8B4
fn_1_3B6C = .text:0x00003B6C; // type:function size:0x284
fn_1_3DF0 = .text:0x00003DF0; // type:function size:0x244
fn_1_4034 = .text:0x00004034; // type:function size:0x5B0
fn_1_45E4 = .text:0x000045E4; // type:function size:0x190
fn_1_4774 = .text:0x00004774; // type:function size:0xB8
