_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA8
fn_1_148 = .text:0x00000148; // type:function size:0x8
fn_1_150 = .text:0x00000150; // type:function size:0x1C8
fn_1_318 = .text:0x00000318; // type:function size:0x28
fn_1_340 = .text:0x00000340; // type:function size:0x8C
fn_1_3CC = .text:0x000003CC; // type:function size:0x4
fn_1_3D0 = .text:0x000003D0; // type:function size:0x48
fn_1_418 = .text:0x00000418; // type:function size:0x4
fn_1_41C = .text:0x0000041C; // type:function size:0x48
fn_1_464 = .text:0x00000464; // type:function size:0x4
fn_1_468 = .text:0x00000468; // type:function size:0x4
fn_1_46C = .text:0x0000046C; // type:function size:0x50
fn_1_4BC = .text:0x000004BC; // type:function size:0x50
fn_1_50C = .text:0x0000050C; // type:function size:0xB4
fn_1_5C0 = .text:0x000005C0; // type:function size:0x3C
fn_1_5FC = .text:0x000005FC; // type:function size:0x30
fn_1_62C = .text:0x0000062C; // type:function size:0x40
fn_1_66C = .text:0x0000066C; // type:function size:0x68
fn_1_6D4 = .text:0x000006D4; // type:function size:0x40
fn_1_714 = .text:0x00000714; // type:function size:0x40
fn_1_754 = .text:0x00000754; // type:function size:0x38
fn_1_78C = .text:0x0000078C; // type:function size:0x430
fn_1_BBC = .text:0x00000BBC; // type:function size:0x464
fn_1_1020 = .text:0x00001020; // type:function size:0x44
fn_1_1064 = .text:0x00001064; // type:function size:0x44
fn_1_10A8 = .text:0x000010A8; // type:function size:0xE8
fn_1_1190 = .text:0x00001190; // type:function size:0x54
fn_1_11E4 = .text:0x000011E4; // type:function size:0x10
fn_1_11F4 = .text:0x000011F4; // type:function size:0x10
fn_1_1204 = .text:0x00001204; // type:function size:0x40
fn_1_1244 = .text:0x00001244; // type:function size:0x40
fn_1_1284 = .text:0x00001284; // type:function size:0x18
fn_1_129C = .text:0x0000129C; // type:function size:0x18
fn_1_12B4 = .text:0x000012B4; // type:function size:0x54
fn_1_1308 = .text:0x00001308; // type:function size:0x64
fn_1_136C = .text:0x0000136C; // type:function size:0xBC
fn_1_1428 = .text:0x00001428; // type:function size:0x260
fn_1_1688 = .text:0x00001688; // type:function size:0x30C
fn_1_1994 = .text:0x00001994; // type:function size:0x2D4
fn_1_1C68 = .text:0x00001C68; // type:function size:0x2F0
fn_1_1F58 = .text:0x00001F58; // type:function size:0x74
fn_1_1FCC = .text:0x00001FCC; // type:function size:0x74
fn_1_2040 = .text:0x00002040; // type:function size:0xA0
fn_1_20E0 = .text:0x000020E0; // type:function size:0x118
fn_1_21F8 = .text:0x000021F8; // type:function size:0x58
fn_1_2250 = .text:0x00002250; // type:function size:0x374
fn_1_25C4 = .text:0x000025C4; // type:function size:0x124
