fn_1_0 = .text:0x00000000; // type:function size:0x68
fn_1_68 = .text:0x00000068; // type:function size:0x38C
fn_1_3F4 = .text:0x000003F4; // type:function size:0x8C
fn_1_480 = .text:0x00000480; // type:function size:0x8F4
fn_1_D74 = .text:0x00000D74; // type:function size:0x4
fn_1_D78 = .text:0x00000D78; // type:function size:0x28
fn_1_DA0 = .text:0x00000DA0; // type:function size:0x4
fn_1_DA4 = .text:0x00000DA4; // type:function size:0x4
fn_1_DA8 = .text:0x00000DA8; // type:function size:0x48
fn_1_DF0 = .text:0x00000DF0; // type:function size:0x42C
fn_1_121C = .text:0x0000121C; // type:function size:0x140
fn_1_135C = .text:0x0000135C; // type:function size:0x78
fn_1_13D4 = .text:0x000013D4; // type:function size:0x8
fn_1_13DC = .text:0x000013DC; // type:function size:0x8
fn_1_13E4 = .text:0x000013E4; // type:function size:0x58
fn_1_143C = .text:0x0000143C; // type:function size:0x44
fn_1_1480 = .text:0x00001480; // type:function size:0x174
fn_1_15F4 = .text:0x000015F4; // type:function size:0x7C
fn_1_1670 = .text:0x00001670; // type:function size:0x4
fn_1_1674 = .text:0x00001674; // type:function size:0x4
fn_1_1678 = .text:0x00001678; // type:function size:0x228
fn_1_18A0 = .text:0x000018A0; // type:function size:0x70
fn_1_1910 = .text:0x00001910; // type:function size:0x98
fn_1_19A8 = .text:0x000019A8; // type:function size:0xC0
fn_1_1A68 = .text:0x00001A68; // type:function size:0x88
fn_1_1AF0 = .text:0x00001AF0; // type:function size:0x5C
fn_1_1B4C = .text:0x00001B4C; // type:function size:0x238
fn_1_1D84 = .text:0x00001D84; // type:function size:0x13C
fn_1_1EC0 = .text:0x00001EC0; // type:function size:0x4
fn_1_1EC4 = .text:0x00001EC4; // type:function size:0x88
fn_1_1F4C = .text:0x00001F4C; // type:function size:0x248
fn_1_2194 = .text:0x00002194; // type:function size:0x7C
fn_1_2210 = .text:0x00002210; // type:function size:0x98
fn_1_22A8 = .text:0x000022A8; // type:function size:0x3C
fn_1_22E4 = .text:0x000022E4; // type:function size:0xE4
fn_1_23C8 = .text:0x000023C8; // type:function size:0xC8
fn_1_2490 = .text:0x00002490; // type:function size:0x5C
fn_1_24EC = .text:0x000024EC; // type:function size:0xB4
fn_1_25A0 = .text:0x000025A0; // type:function size:0x1AC
fn_1_274C = .text:0x0000274C; // type:function size:0x4
fn_1_2750 = .text:0x00002750; // type:function size:0x88
fn_1_27D8 = .text:0x000027D8; // type:function size:0x208
fn_1_29E0 = .text:0x000029E0; // type:function size:0x70
fn_1_2A50 = .text:0x00002A50; // type:function size:0x98
fn_1_2AE8 = .text:0x00002AE8; // type:function size:0x54
fn_1_2B3C = .text:0x00002B3C; // type:function size:0xA4
fn_1_2BE0 = .text:0x00002BE0; // type:function size:0x34
fn_1_2C14 = .text:0x00002C14; // type:function size:0x5C
fn_1_2C70 = .text:0x00002C70; // type:function size:0x2B8
fn_1_2F28 = .text:0x00002F28; // type:function size:0x41C
fn_1_3344 = .text:0x00003344; // type:function size:0x4
fn_1_3348 = .text:0x00003348; // type:function size:0xD8
fn_1_3420 = .text:0x00003420; // type:function size:0x214
fn_1_3634 = .text:0x00003634; // type:function size:0x88
fn_1_36BC = .text:0x000036BC; // type:function size:0x74
fn_1_3730 = .text:0x00003730; // type:function size:0x16C
fn_1_389C = .text:0x0000389C; // type:function size:0x34
fn_1_38D0 = .text:0x000038D0; // type:function size:0xDC
fn_1_39AC = .text:0x000039AC; // type:function size:0x534
fn_1_3EE0 = .text:0x00003EE0; // type:function size:0x4
fn_1_3EE4 = .text:0x00003EE4; // type:function size:0x4
