fn_1_0 = .text:0x00000000; // type:function size:0x78
fn_1_78 = .text:0x00000078; // type:function size:0xFC
fn_1_174 = .text:0x00000174; // type:function size:0x184
_prolog = .text:0x000002F8; // type:function size:0x54 scope:global
_epilog = .text:0x0000034C; // type:function size:0x4C scope:global
fn_1_398 = .text:0x00000398; // type:function size:0x2B0
fn_1_648 = .text:0x00000648; // type:function size:0x50
fn_1_698 = .text:0x00000698; // type:function size:0x50
fn_1_6E8 = .text:0x000006E8; // type:function size:0x40
fn_1_728 = .text:0x00000728; // type:function size:0xB8
fn_1_7E0 = .text:0x000007E0; // type:function size:0x5C
fn_1_83C = .text:0x0000083C; // type:function size:0xB8
fn_1_8F4 = .text:0x000008F4; // type:function size:0x50
fn_1_944 = .text:0x00000944; // type:function size:0x60
fn_1_9A4 = .text:0x000009A4; // type:function size:0x70
fn_1_A14 = .text:0x00000A14; // type:function size:0x48
fn_1_A5C = .text:0x00000A5C; // type:function size:0x40
fn_1_A9C = .text:0x00000A9C; // type:function size:0x60A8
fn_1_6B44 = .text:0x00006B44; // type:function size:0xE4
fn_1_6C28 = .text:0x00006C28; // type:function size:0xC4
fn_1_6CEC = .text:0x00006CEC; // type:function size:0x2C0
fn_1_6FAC = .text:0x00006FAC; // type:function size:0x1E4
fn_1_7190 = .text:0x00007190; // type:function size:0x408
fn_1_7598 = .text:0x00007598; // type:function size:0x150
fn_1_76E8 = .text:0x000076E8; // type:function size:0x1CC
fn_1_78B4 = .text:0x000078B4; // type:function size:0x188
fn_1_7A3C = .text:0x00007A3C; // type:function size:0x2CC
fn_1_7D08 = .text:0x00007D08; // type:function size:0x34C
fn_1_8054 = .text:0x00008054; // type:function size:0x104
fn_1_8158 = .text:0x00008158; // type:function size:0x1D8
fn_1_8330 = .text:0x00008330; // type:function size:0x34F0
fn_1_B820 = .text:0x0000B820; // type:function size:0x4
fn_1_B824 = .text:0x0000B824; // type:function size:0x4
fn_1_B828 = .text:0x0000B828; // type:function size:0x4
fn_1_B82C = .text:0x0000B82C; // type:function size:0x4
fn_1_B830 = .text:0x0000B830; // type:function size:0x4
fn_1_B834 = .text:0x0000B834; // type:function size:0x4
fn_1_B838 = .text:0x0000B838; // type:function size:0x30
fn_1_B868 = .text:0x0000B868; // type:function size:0x410
fn_1_BC78 = .text:0x0000BC78; // type:function size:0x110
fn_1_BD88 = .text:0x0000BD88; // type:function size:0xD18
fn_1_CAA0 = .text:0x0000CAA0; // type:function size:0xA1C
fn_1_D4BC = .text:0x0000D4BC; // type:function size:0x140
fn_1_D5FC = .text:0x0000D5FC; // type:function size:0x190
