_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x68
fn_1_108 = .text:0x00000108; // type:function size:0x1B24
fn_1_1C2C = .text:0x00001C2C; // type:function size:0x3D0
fn_1_1FFC = .text:0x00001FFC; // type:function size:0x444
fn_1_2440 = .text:0x00002440; // type:function size:0xF8
fn_1_2538 = .text:0x00002538; // type:function size:0x1C8
fn_1_2700 = .text:0x00002700; // type:function size:0x24
fn_1_2724 = .text:0x00002724; // type:function size:0x5C
fn_1_2780 = .text:0x00002780; // type:function size:0x6BC
fn_1_2E3C = .text:0x00002E3C; // type:function size:0x5C
fn_1_2E98 = .text:0x00002E98; // type:function size:0x5C
fn_1_2EF4 = .text:0x00002EF4; // type:function size:0x32C
fn_1_3220 = .text:0x00003220; // type:function size:0x38
fn_1_3258 = .text:0x00003258; // type:function size:0x90
fn_1_32E8 = .text:0x000032E8; // type:function size:0x90
fn_1_3378 = .text:0x00003378; // type:function size:0x2BC
fn_1_3634 = .text:0x00003634; // type:function size:0x5C
fn_1_3690 = .text:0x00003690; // type:function size:0x5C
fn_1_36EC = .text:0x000036EC; // type:function size:0x20C
fn_1_38F8 = .text:0x000038F8; // type:function size:0x4
fn_1_38FC = .text:0x000038FC; // type:function size:0x48
fn_1_3944 = .text:0x00003944; // type:function size:0x48
fn_1_398C = .text:0x0000398C; // type:function size:0x94
fn_1_3A20 = .text:0x00003A20; // type:function size:0x98
fn_1_3AB8 = .text:0x00003AB8; // type:function size:0x1D4
fn_1_3C8C = .text:0x00003C8C; // type:function size:0x64
fn_1_3CF0 = .text:0x00003CF0; // type:function size:0x78
fn_1_3D68 = .text:0x00003D68; // type:function size:0x1C
fn_1_3D84 = .text:0x00003D84; // type:function size:0xA4
fn_1_3E28 = .text:0x00003E28; // type:function size:0x84
fn_1_3EAC = .text:0x00003EAC; // type:function size:0x6C
fn_1_3F18 = .text:0x00003F18; // type:function size:0x78
fn_1_3F90 = .text:0x00003F90; // type:function size:0xFC
fn_1_408C = .text:0x0000408C; // type:function size:0x8
fn_1_4094 = .text:0x00004094; // type:function size:0x118
fn_1_41AC = .text:0x000041AC; // type:function size:0x44
fn_1_41F0 = .text:0x000041F0; // type:function size:0x4C
fn_1_423C = .text:0x0000423C; // type:function size:0xAC
fn_1_42E8 = .text:0x000042E8; // type:function size:0x38
fn_1_4320 = .text:0x00004320; // type:function size:0x8
fn_1_4328 = .text:0x00004328; // type:function size:0x2DC
fn_1_4604 = .text:0x00004604; // type:function size:0x4C4
fn_1_4AC8 = .text:0x00004AC8; // type:function size:0x58
fn_1_4B20 = .text:0x00004B20; // type:function size:0x58
