_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38C
fn_1_42C = .text:0x0000042C; // type:function size:0x20
fn_1_44C = .text:0x0000044C; // type:function size:0x210
fn_1_65C = .text:0x0000065C; // type:function size:0x4C
fn_1_6A8 = .text:0x000006A8; // type:function size:0x34
fn_1_6DC = .text:0x000006DC; // type:function size:0x32C
fn_1_A08 = .text:0x00000A08; // type:function size:0x1B0
fn_1_BB8 = .text:0x00000BB8; // type:function size:0x2F4
fn_1_EAC = .text:0x00000EAC; // type:function size:0xA0
fn_1_F4C = .text:0x00000F4C; // type:function size:0x34
fn_1_F80 = .text:0x00000F80; // type:function size:0x2C
fn_1_FAC = .text:0x00000FAC; // type:function size:0x20
fn_1_FCC = .text:0x00000FCC; // type:function size:0x38
fn_1_1004 = .text:0x00001004; // type:function size:0x40
fn_1_1044 = .text:0x00001044; // type:function size:0x40
fn_1_1084 = .text:0x00001084; // type:function size:0x38
fn_1_10BC = .text:0x000010BC; // type:function size:0x10
fn_1_10CC = .text:0x000010CC; // type:function size:0xCC
fn_1_1198 = .text:0x00001198; // type:function size:0xC4
fn_1_125C = .text:0x0000125C; // type:function size:0x998
fn_1_1BF4 = .text:0x00001BF4; // type:function size:0x14
fn_1_1C08 = .text:0x00001C08; // type:function size:0x18
fn_1_1C20 = .text:0x00001C20; // type:function size:0x18
fn_1_1C38 = .text:0x00001C38; // type:function size:0x6C
fn_1_1CA4 = .text:0x00001CA4; // type:function size:0x4C
fn_1_1CF0 = .text:0x00001CF0; // type:function size:0x2C
fn_1_1D1C = .text:0x00001D1C; // type:function size:0x2C
fn_1_1D48 = .text:0x00001D48; // type:function size:0x20
fn_1_1D68 = .text:0x00001D68; // type:function size:0x14
fn_1_1D7C = .text:0x00001D7C; // type:function size:0x70
fn_1_1DEC = .text:0x00001DEC; // type:function size:0x58
fn_1_1E44 = .text:0x00001E44; // type:function size:0x34
fn_1_1E78 = .text:0x00001E78; // type:function size:0x98
fn_1_1F10 = .text:0x00001F10; // type:function size:0x64
fn_1_1F74 = .text:0x00001F74; // type:function size:0x8C
fn_1_2000 = .text:0x00002000; // type:function size:0xC
fn_1_200C = .text:0x0000200C; // type:function size:0xC
fn_1_2018 = .text:0x00002018; // type:function size:0x84
fn_1_209C = .text:0x0000209C; // type:function size:0xC
fn_1_20A8 = .text:0x000020A8; // type:function size:0xC4
fn_1_216C = .text:0x0000216C; // type:function size:0x4
fn_1_2170 = .text:0x00002170; // type:function size:0x4
