fn_1_0 = .text:0x00000000; // type:function size:0x68
fn_1_68 = .text:0x00000068; // type:function size:0x5C
fn_1_C4 = .text:0x000000C4; // type:function size:0x1F8
fn_1_2BC = .text:0x000002BC; // type:function size:0xB64
fn_1_E20 = .text:0x00000E20; // type:function size:0x74
fn_1_E94 = .text:0x00000E94; // type:function size:0xAC
fn_1_F40 = .text:0x00000F40; // type:function size:0x5C
fn_1_F9C = .text:0x00000F9C; // type:function size:0xB0C
fn_1_1AA8 = .text:0x00001AA8; // type:function size:0xF0
fn_1_1B98 = .text:0x00001B98; // type:function size:0x38
fn_1_1BD0 = .text:0x00001BD0; // type:function size:0x20
fn_1_1BF0 = .text:0x00001BF0; // type:function size:0x24
fn_1_1C14 = .text:0x00001C14; // type:function size:0x1C
fn_1_1C30 = .text:0x00001C30; // type:function size:0x14
fn_1_1C44 = .text:0x00001C44; // type:function size:0x91C
fn_1_2560 = .text:0x00002560; // type:function size:0x54
fn_1_25B4 = .text:0x000025B4; // type:function size:0x54
fn_1_2608 = .text:0x00002608; // type:function size:0x34
fn_1_263C = .text:0x0000263C; // type:function size:0xB4
fn_1_26F0 = .text:0x000026F0; // type:function size:0x130
fn_1_2820 = .text:0x00002820; // type:function size:0x1874
fn_1_4094 = .text:0x00004094; // type:function size:0x97C
fn_1_4A10 = .text:0x00004A10; // type:function size:0xC4
fn_1_4AD4 = .text:0x00004AD4; // type:function size:0xB4
fn_1_4B88 = .text:0x00004B88; // type:function size:0x30C
fn_1_4E94 = .text:0x00004E94; // type:function size:0xD4
fn_1_4F68 = .text:0x00004F68; // type:function size:0xB8
fn_1_5020 = .text:0x00005020; // type:function size:0x3B0
fn_1_53D0 = .text:0x000053D0; // type:function size:0x114
fn_1_54E4 = .text:0x000054E4; // type:function size:0x13BC
fn_1_68A0 = .text:0x000068A0; // type:function size:0x4
fn_1_68A4 = .text:0x000068A4; // type:function size:0x8
fn_1_68AC = .text:0x000068AC; // type:function size:0x430
fn_1_6CDC = .text:0x00006CDC; // type:function size:0x17C
fn_1_6E58 = .text:0x00006E58; // type:function size:0xC
fn_1_6E64 = .text:0x00006E64; // type:function size:0x10
fn_1_6E74 = .text:0x00006E74; // type:function size:0x690
fn_1_7504 = .text:0x00007504; // type:function size:0xB4
fn_1_75B8 = .text:0x000075B8; // type:function size:0x94
fn_1_764C = .text:0x0000764C; // type:function size:0x174
fn_1_77C0 = .text:0x000077C0; // type:function size:0xB8
fn_1_7878 = .text:0x00007878; // type:function size:0xB0
fn_1_7928 = .text:0x00007928; // type:function size:0x84
fn_1_79AC = .text:0x000079AC; // type:function size:0xA8
fn_1_7A54 = .text:0x00007A54; // type:function size:0x128
fn_1_7B7C = .text:0x00007B7C; // type:function size:0x2B8
fn_1_7E34 = .text:0x00007E34; // type:function size:0xC0
fn_1_7EF4 = .text:0x00007EF4; // type:function size:0x220
fn_1_8114 = .text:0x00008114; // type:function size:0x120
fn_1_8234 = .text:0x00008234; // type:function size:0x68
fn_1_829C = .text:0x0000829C; // type:function size:0x1D4
fn_1_8470 = .text:0x00008470; // type:function size:0x320
fn_1_8790 = .text:0x00008790; // type:function size:0x6C4
fn_1_8E54 = .text:0x00008E54; // type:function size:0xBC
fn_1_8F10 = .text:0x00008F10; // type:function size:0x8C
fn_1_8F9C = .text:0x00008F9C; // type:function size:0x1B0
fn_1_914C = .text:0x0000914C; // type:function size:0x54
fn_1_91A0 = .text:0x000091A0; // type:function size:0x14C
fn_1_92EC = .text:0x000092EC; // type:function size:0x4
fn_1_92F0 = .text:0x000092F0; // type:function size:0x4
fn_1_92F4 = .text:0x000092F4; // type:function size:0x88
fn_1_937C = .text:0x0000937C; // type:function size:0x84
fn_1_9400 = .text:0x00009400; // type:function size:0x5C
fn_1_945C = .text:0x0000945C; // type:function size:0x84
fn_1_94E0 = .text:0x000094E0; // type:function size:0x34
fn_1_9514 = .text:0x00009514; // type:function size:0xB8
fn_1_95CC = .text:0x000095CC; // type:function size:0x294
fn_1_9860 = .text:0x00009860; // type:function size:0x40
fn_1_98A0 = .text:0x000098A0; // type:function size:0x58
fn_1_98F8 = .text:0x000098F8; // type:function size:0x24
fn_1_991C = .text:0x0000991C; // type:function size:0x24
fn_1_9940 = .text:0x00009940; // type:function size:0x24
fn_1_9964 = .text:0x00009964; // type:function size:0x24
fn_1_9988 = .text:0x00009988; // type:function size:0x40
fn_1_99C8 = .text:0x000099C8; // type:function size:0x54
fn_1_9A1C = .text:0x00009A1C; // type:function size:0x100
fn_1_9B1C = .text:0x00009B1C; // type:function size:0x74
fn_1_9B90 = .text:0x00009B90; // type:function size:0x68
fn_1_9BF8 = .text:0x00009BF8; // type:function size:0x88
fn_1_9C80 = .text:0x00009C80; // type:function size:0x4C
fn_1_9CCC = .text:0x00009CCC; // type:function size:0x3C
fn_1_9D08 = .text:0x00009D08; // type:function size:0x400
fn_1_A108 = .text:0x0000A108; // type:function size:0x78
fn_1_A180 = .text:0x0000A180; // type:function size:0xC4
fn_1_A244 = .text:0x0000A244; // type:function size:0x30
fn_1_A274 = .text:0x0000A274; // type:function size:0x104
fn_1_A378 = .text:0x0000A378; // type:function size:0xA0
fn_1_A418 = .text:0x0000A418; // type:function size:0x5C
fn_1_A474 = .text:0x0000A474; // type:function size:0x3C
fn_1_A4B0 = .text:0x0000A4B0; // type:function size:0x70
fn_1_A520 = .text:0x0000A520; // type:function size:0x2F4
fn_1_A814 = .text:0x0000A814; // type:function size:0x4
fn_1_A818 = .text:0x0000A818; // type:function size:0x38
fn_1_A850 = .text:0x0000A850; // type:function size:0x68
fn_1_A8B8 = .text:0x0000A8B8; // type:function size:0x6A4
fn_1_AF5C = .text:0x0000AF5C; // type:function size:0x70
fn_1_AFCC = .text:0x0000AFCC; // type:function size:0xB0
fn_1_B07C = .text:0x0000B07C; // type:function size:0x178
fn_1_B1F4 = .text:0x0000B1F4; // type:function size:0x4
fn_1_B1F8 = .text:0x0000B1F8; // type:function size:0x4
